Command line
Loss = 2.5898e-01, PNorm = 35.5328, GNorm = 0.2757, lr_0 = 8.4216e-04
Validation auc = 0.696273
Validation prc-auc = 0.291101
Epoch 4
Loss = 2.3258e-01, PNorm = 35.5730, GNorm = 0.5269, lr_0 = 8.2691e-04
Loss = 2.7973e-01, PNorm = 35.6101, GNorm = 0.6647, lr_0 = 8.1194e-04
Loss = 2.5179e-01, PNorm = 35.6727, GNorm = 0.5959, lr_0 = 7.9724e-04
Loss = 2.3582e-01, PNorm = 35.7144, GNorm = 0.2539, lr_0 = 7.8280e-04
Validation auc = 0.692547
Validation prc-auc = 0.285667
Epoch 5
Loss = 2.4180e-01, PNorm = 35.7652, GNorm = 0.4962, lr_0 = 7.6722e-04
Loss = 2.3829e-01, PNorm = 35.8078, GNorm = 0.5694, lr_0 = 7.5333e-04
Loss = 2.4231e-01, PNorm = 35.8733, GNorm = 0.5816, lr_0 = 7.3969e-04
Loss = 2.2322e-01, PNorm = 35.9178, GNorm = 0.2252, lr_0 = 7.2629e-04
Loss = 2.3740e-01, PNorm = 35.9723, GNorm = 0.2997, lr_0 = 7.1314e-04
Validation auc = 0.705383
Validation prc-auc = 0.298981
Epoch 6
Loss = 2.6951e-01, PNorm = 36.0147, GNorm = 0.3831, lr_0 = 6.9895e-04
Loss = 2.5979e-01, PNorm = 36.0940, GNorm = 1.1011, lr_0 = 6.8629e-04
Loss = 2.4657e-01, PNorm = 36.1187, GNorm = 0.7584, lr_0 = 6.7386e-04
Loss = 1.9663e-01, PNorm = 36.1732, GNorm = 0.3510, lr_0 = 6.6166e-04
Validation auc = 0.703727
Validation prc-auc = 0.301637
Epoch 7
Loss = 1.7542e-01, PNorm = 36.2103, GNorm = 0.2468, lr_0 = 6.4968e-04
Loss = 2.2128e-01, PNorm = 36.2582, GNorm = 0.5195, lr_0 = 6.3791e-04
Loss = 2.6081e-01, PNorm = 36.2911, GNorm = 0.6305, lr_0 = 6.2636e-04
Loss = 2.0643e-01, PNorm = 36.3551, GNorm = 0.4466, lr_0 = 6.1502e-04
Loss = 2.3962e-01, PNorm = 36.3910, GNorm = 0.4414, lr_0 = 6.0388e-04
Validation auc = 0.726708
Validation prc-auc = 0.310211
Epoch 8
Loss = 1.9353e-01, PNorm = 36.4472, GNorm = 0.1887, lr_0 = 5.9186e-04
Loss = 2.1517e-01, PNorm = 36.4932, GNorm = 0.4187, lr_0 = 5.8115e-04
Loss = 2.3311e-01, PNorm = 36.5447, GNorm = 0.4480, lr_0 = 5.7062e-04
Loss = 2.3362e-01, PNorm = 36.6021, GNorm = 0.3392, lr_0 = 5.6029e-04
Validation auc = 0.727950
Validation prc-auc = 0.316159
Epoch 9
Loss = 2.8906e-01, PNorm = 36.6511, GNorm = 1.2808, lr_0 = 5.4914e-04
Loss = 1.7655e-01, PNorm = 36.7007, GNorm = 0.6354, lr_0 = 5.3920e-04
Loss = 1.9560e-01, PNorm = 36.7565, GNorm = 0.3090, lr_0 = 5.2943e-04
Loss = 2.1532e-01, PNorm = 36.8007, GNorm = 0.3215, lr_0 = 5.1984e-04
Loss = 2.2998e-01, PNorm = 36.8521, GNorm = 0.2646, lr_0 = 5.1043e-04
Validation auc = 0.737267
Validation prc-auc = 0.279142
Epoch 10
Loss = 2.0963e-01, PNorm = 36.9025, GNorm = 0.2651, lr_0 = 5.0119e-04
Loss = 2.3340e-01, PNorm = 36.9557, GNorm = 0.4322, lr_0 = 4.9211e-04
Loss = 2.0546e-01, PNorm = 36.9947, GNorm = 0.2747, lr_0 = 4.8320e-04
Loss = 1.9381e-01, PNorm = 37.0550, GNorm = 0.3092, lr_0 = 4.7445e-04
Validation auc = 0.749689
Validation prc-auc = 0.316434
Epoch 11
Loss = 1.9459e-01, PNorm = 37.1006, GNorm = 0.2434, lr_0 = 4.6501e-04
Loss = 1.9610e-01, PNorm = 37.1455, GNorm = 0.7540, lr_0 = 4.5659e-04
Loss = 1.8949e-01, PNorm = 37.2046, GNorm = 0.3763, lr_0 = 4.4832e-04
Loss = 1.9901e-01, PNorm = 37.2443, GNorm = 0.5100, lr_0 = 4.4020e-04
Loss = 1.7437e-01, PNorm = 37.2919, GNorm = 0.3933, lr_0 = 4.3223e-04
Validation auc = 0.741615
Validation prc-auc = 0.335623
Epoch 12
Loss = 1.7214e-01, PNorm = 37.3482, GNorm = 0.2928, lr_0 = 4.2363e-04
Loss = 1.7800e-01, PNorm = 37.4038, GNorm = 0.8048, lr_0 = 4.1596e-04
Loss = 2.0461e-01, PNorm = 37.4400, GNorm = 0.4384, lr_0 = 4.0842e-04
Loss = 1.7908e-01, PNorm = 37.4964, GNorm = 0.2688, lr_0 = 4.0103e-04
Validation auc = 0.749068
Validation prc-auc = 0.338872
Epoch 13
Loss = 1.5660e-01, PNorm = 37.5475, GNorm = 0.3384, lr_0 = 3.9305e-04
Loss = 1.5047e-01, PNorm = 37.5924, GNorm = 0.6229, lr_0 = 3.8593e-04
Loss = 1.8293e-01, PNorm = 37.6418, GNorm = 0.2799, lr_0 = 3.7894e-04
Loss = 1.7505e-01, PNorm = 37.6847, GNorm = 0.3631, lr_0 = 3.7208e-04
Loss = 1.7433e-01, PNorm = 37.7312, GNorm = 0.3783, lr_0 = 3.6534e-04
Validation auc = 0.744099
Validation prc-auc = 0.350775
Epoch 14
Loss = 1.3586e-01, PNorm = 37.7771, GNorm = 0.4168, lr_0 = 3.5873e-04
Loss = 1.6714e-01, PNorm = 37.8099, GNorm = 0.3125, lr_0 = 3.5223e-04
Loss = 1.8131e-01, PNorm = 37.8469, GNorm = 0.3288, lr_0 = 3.4585e-04
Loss = 1.8721e-01, PNorm = 37.8903, GNorm = 0.3115, lr_0 = 3.3959e-04
Validation auc = 0.741822
Validation prc-auc = 0.338807
Epoch 15
Loss = 2.0889e-01, PNorm = 37.9420, GNorm = 0.5560, lr_0 = 3.3283e-04
Loss = 1.6922e-01, PNorm = 37.9838, GNorm = 0.4155, lr_0 = 3.2680e-04
Loss = 1.7289e-01, PNorm = 38.0273, GNorm = 0.4614, lr_0 = 3.2088e-04
Loss = 1.8610e-01, PNorm = 38.0731, GNorm = 1.0497, lr_0 = 3.1507e-04
Loss = 1.5394e-01, PNorm = 38.1081, GNorm = 0.5577, lr_0 = 3.0937e-04
Validation auc = 0.730021
Validation prc-auc = 0.335079
Epoch 16
Loss = 1.6430e-01, PNorm = 38.1529, GNorm = 0.9838, lr_0 = 3.0321e-04
Loss = 2.0755e-01, PNorm = 38.1850, GNorm = 0.4836, lr_0 = 2.9772e-04
Loss = 1.3569e-01, PNorm = 38.2312, GNorm = 0.2353, lr_0 = 2.9233e-04
Loss = 1.5004e-01, PNorm = 38.2618, GNorm = 0.5853, lr_0 = 2.8704e-04
Loss = 1.3070e-01, PNorm = 38.3021, GNorm = 0.3379, lr_0 = 2.8184e-04
Validation auc = 0.745756
Validation prc-auc = 0.332358
Epoch 17
Loss = 1.4046e-01, PNorm = 38.3321, GNorm = 0.8049, lr_0 = 2.7673e-04
Loss = 1.7129e-01, PNorm = 38.3663, GNorm = 0.5884, lr_0 = 2.7172e-04
Loss = 1.5294e-01, PNorm = 38.3964, GNorm = 0.2465, lr_0 = 2.6680e-04
Loss = 1.6495e-01, PNorm = 38.4282, GNorm = 0.8342, lr_0 = 2.6197e-04
Validation auc = 0.759834
Validation prc-auc = 0.362417
Epoch 18
Loss = 1.2704e-01, PNorm = 38.4610, GNorm = 0.2631, lr_0 = 2.5676e-04
Loss = 1.3255e-01, PNorm = 38.4859, GNorm = 0.2959, lr_0 = 2.5211e-04
Loss = 1.2519e-01, PNorm = 38.5193, GNorm = 0.9501, lr_0 = 2.4754e-04
Loss = 1.6100e-01, PNorm = 38.5392, GNorm = 0.3021, lr_0 = 2.4306e-04
Loss = 1.7308e-01, PNorm = 38.5672, GNorm = 0.4381, lr_0 = 2.3866e-04
Loss = 2.7825e-01, PNorm = 38.5700, GNorm = 1.2899, lr_0 = 2.3822e-04
Validation auc = 0.765839
Validation prc-auc = 0.362554
Epoch 19
Loss = 1.4164e-01, PNorm = 38.6117, GNorm = 1.1419, lr_0 = 2.3391e-04
Loss = 1.4990e-01, PNorm = 38.6385, GNorm = 0.4121, lr_0 = 2.2967e-04
Loss = 1.4467e-01, PNorm = 38.6604, GNorm = 0.3126, lr_0 = 2.2551e-04
Loss = 1.2165e-01, PNorm = 38.6912, GNorm = 0.3052, lr_0 = 2.2143e-04
Validation auc = 0.766874
Validation prc-auc = 0.340765
Epoch 20
Loss = 1.4781e-01, PNorm = 38.7108, GNorm = 0.3737, lr_0 = 2.1742e-04
Loss = 1.6391e-01, PNorm = 38.7420, GNorm = 0.6027, lr_0 = 2.1348e-04
Loss = 1.2461e-01, PNorm = 38.7657, GNorm = 0.9948, lr_0 = 2.0962e-04
Loss = 1.2163e-01, PNorm = 38.7913, GNorm = 0.7935, lr_0 = 2.0582e-04
Loss = 1.1992e-01, PNorm = 38.8206, GNorm = 0.3236, lr_0 = 2.0209e-04
Validation auc = 0.748240
Validation prc-auc = 0.351845
Epoch 21
Loss = 1.1243e-01, PNorm = 38.8430, GNorm = 0.2395, lr_0 = 1.9807e-04
Loss = 1.2750e-01, PNorm = 38.8658, GNorm = 0.8442, lr_0 = 1.9449e-04
Loss = 1.3622e-01, PNorm = 38.8872, GNorm = 0.6720, lr_0 = 1.9096e-04
Loss = 1.5693e-01, PNorm = 38.9115, GNorm = 0.5519, lr_0 = 1.8751e-04
Validation auc = 0.738509
Validation prc-auc = 0.277565
Epoch 22
Loss = 2.0536e-01, PNorm = 38.9305, GNorm = 0.8744, lr_0 = 1.8377e-04
Loss = 1.1302e-01, PNorm = 38.9526, GNorm = 0.2593, lr_0 = 1.8045e-04
Loss = 1.3975e-01, PNorm = 38.9752, GNorm = 0.6482, lr_0 = 1.7718e-04
Loss = 1.3074e-01, PNorm = 38.9989, GNorm = 0.6363, lr_0 = 1.7397e-04
Loss = 1.2104e-01, PNorm = 39.0172, GNorm = 0.6316, lr_0 = 1.7082e-04
Validation auc = 0.753002
Validation prc-auc = 0.353165
Epoch 23
Loss = 1.0727e-01, PNorm = 39.0359, GNorm = 0.2849, lr_0 = 1.6742e-04
Loss = 1.4712e-01, PNorm = 39.0493, GNorm = 0.5394, lr_0 = 1.6439e-04
Loss = 1.2360e-01, PNorm = 39.0680, GNorm = 0.4159, lr_0 = 1.6141e-04
Loss = 1.2172e-01, PNorm = 39.0880, GNorm = 0.6014, lr_0 = 1.5849e-04
Validation auc = 0.738302
Validation prc-auc = 0.286927
Epoch 24
Loss = 1.5592e-01, PNorm = 39.1107, GNorm = 0.8256, lr_0 = 1.5562e-04
Loss = 1.1397e-01, PNorm = 39.1237, GNorm = 0.4155, lr_0 = 1.5280e-04
Loss = 1.4459e-01, PNorm = 39.1420, GNorm = 0.4430, lr_0 = 1.5003e-04
Loss = 1.1330e-01, PNorm = 39.1637, GNorm = 0.4836, lr_0 = 1.4732e-04
Loss = 1.0530e-01, PNorm = 39.1794, GNorm = 0.5060, lr_0 = 1.4465e-04
Validation auc = 0.754658
Validation prc-auc = 0.352237
Epoch 25
Loss = 9.8054e-02, PNorm = 39.2004, GNorm = 0.3730, lr_0 = 1.4177e-04
Loss = 1.1985e-01, PNorm = 39.2191, GNorm = 0.3020, lr_0 = 1.3920e-04
Loss = 1.1950e-01, PNorm = 39.2338, GNorm = 0.6515, lr_0 = 1.3668e-04
Loss = 1.3026e-01, PNorm = 39.2483, GNorm = 0.3611, lr_0 = 1.3421e-04
Validation auc = 0.771429
Validation prc-auc = 0.307102
Epoch 26
Loss = 1.1945e-01, PNorm = 39.2634, GNorm = 0.3800, lr_0 = 1.3154e-04
Loss = 1.1872e-01, PNorm = 39.2812, GNorm = 0.4058, lr_0 = 1.2915e-04
Loss = 1.1716e-01, PNorm = 39.2978, GNorm = 0.5674, lr_0 = 1.2682e-04
Loss = 1.0210e-01, PNorm = 39.3135, GNorm = 0.3327, lr_0 = 1.2452e-04
Loss = 9.2955e-02, PNorm = 39.3237, GNorm = 0.4790, lr_0 = 1.2226e-04
Validation auc = 0.771843
Validation prc-auc = 0.348358
Epoch 27
Loss = 1.1124e-01, PNorm = 39.3346, GNorm = 0.4544, lr_0 = 1.2005e-04
Loss = 1.0764e-01, PNorm = 39.3517, GNorm = 0.4298, lr_0 = 1.1788e-04
Loss = 1.2289e-01, PNorm = 39.3621, GNorm = 0.4098, lr_0 = 1.1574e-04
Loss = 1.1024e-01, PNorm = 39.3753, GNorm = 0.4471, lr_0 = 1.1365e-04
Validation auc = 0.764803
Validation prc-auc = 0.300896
Epoch 28
Loss = 1.2316e-01, PNorm = 39.3904, GNorm = 0.2627, lr_0 = 1.1138e-04
Loss = 1.1075e-01, PNorm = 39.4019, GNorm = 0.4658, lr_0 = 1.0937e-04
Loss = 1.2896e-01, PNorm = 39.4131, GNorm = 0.5473, lr_0 = 1.0739e-04
Loss = 8.8484e-02, PNorm = 39.4293, GNorm = 0.4458, lr_0 = 1.0544e-04
Loss = 1.1093e-01, PNorm = 39.4396, GNorm = 0.5379, lr_0 = 1.0353e-04
Validation auc = 0.764389
Validation prc-auc = 0.307043
Epoch 29
Loss = 9.0543e-02, PNorm = 39.4570, GNorm = 0.3061, lr_0 = 1.0147e-04
Loss = 9.9385e-02, PNorm = 39.4681, GNorm = 0.3484, lr_0 = 1.0000e-04
Loss = 1.0418e-01, PNorm = 39.4797, GNorm = 0.5761, lr_0 = 1.0000e-04
Loss = 1.1140e-01, PNorm = 39.4898, GNorm = 0.3678, lr_0 = 1.0000e-04
Validation auc = 0.751967
Validation prc-auc = 0.302477
Model 0 best validation auc = 0.771843 on epoch 26
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 7
Splitting data with seed 7
Class sizes
activity 0: 90.46%, 1: 9.54%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.4578e-01, PNorm = 35.0733, GNorm = 0.8442, lr_0 = 2.1000e-04
Loss = 3.9544e-01, PNorm = 35.0724, GNorm = 0.5035, lr_0 = 3.1000e-04
Loss = 3.5914e-01, PNorm = 35.0753, GNorm = 0.4971, lr_0 = 4.1000e-04
Loss = 3.5109e-01, PNorm = 35.0852, GNorm = 0.7593, lr_0 = 5.1000e-04
Validation auc = 0.648273
Validation prc-auc = 0.165168
Epoch 1
Loss = 3.2282e-01, PNorm = 35.0996, GNorm = 0.9625, lr_0 = 6.2000e-04
Loss = 3.1362e-01, PNorm = 35.1171, GNorm = 0.3448, lr_0 = 7.2000e-04
Loss = 2.8373e-01, PNorm = 35.1430, GNorm = 0.3959, lr_0 = 8.2000e-04
Loss = 2.6557e-01, PNorm = 35.1700, GNorm = 0.3592, lr_0 = 9.2000e-04
Loss = 2.8127e-01, PNorm = 35.1923, GNorm = 0.4806, lr_0 = 9.9635e-04
Loss = 1.6276e-01, PNorm = 35.1956, GNorm = 1.4324, lr_0 = 9.9453e-04
Validation auc = 0.691544
Validation prc-auc = 0.250327
Epoch 2
Loss = 2.7639e-01, PNorm = 35.2256, GNorm = 0.3867, lr_0 = 9.7652e-04
Loss = 3.1698e-01, PNorm = 35.2634, GNorm = 0.4277, lr_0 = 9.5884e-04
Loss = 2.7550e-01, PNorm = 35.3010, GNorm = 0.5996, lr_0 = 9.4148e-04
Loss = 2.7320e-01, PNorm = 35.3413, GNorm = 0.2734, lr_0 = 9.2443e-04
Validation auc = 0.782056
Validation prc-auc = 0.359542
Epoch 3
Loss = 2.9639e-01, PNorm = 35.3831, GNorm = 1.1355, lr_0 = 9.0603e-04
Loss = 2.7466e-01, PNorm = 35.4359, GNorm = 0.5512, lr_0 = 8.8962e-04
Loss = 2.5729e-01, PNorm = 35.4909, GNorm = 0.3354, lr_0 = 8.7351e-04
Loss = 2.7828e-01, PNorm = 35.5235, GNorm = 0.3099, lr_0 = 8.5770e-04
Loss = 2.2720e-01, PNorm = 35.5749, GNorm = 0.9371, lr_0 = 8.4216e-04
Validation auc = 0.833267
Validation prc-auc = 0.452073
Epoch 4
Loss = 2.4023e-01, PNorm = 35.6215, GNorm = 0.6545, lr_0 = 8.2691e-04
Loss = 2.5835e-01, PNorm = 35.6655, GNorm = 0.6511, lr_0 = 8.1194e-04
Loss = 2.7537e-01, PNorm = 35.7017, GNorm = 0.2934, lr_0 = 7.9724e-04
Loss = 2.4360e-01, PNorm = 35.7622, GNorm = 0.2457, lr_0 = 7.8280e-04
Validation auc = 0.805677
Validation prc-auc = 0.373073
Epoch 5
Loss = 2.5983e-01, PNorm = 35.7940, GNorm = 0.4641, lr_0 = 7.6722e-04
Loss = 2.2284e-01, PNorm = 35.8524, GNorm = 0.8245, lr_0 = 7.5333e-04
Loss = 2.3481e-01, PNorm = 35.8988, GNorm = 0.3151, lr_0 = 7.3969e-04
Loss = 2.2823e-01, PNorm = 35.9446, GNorm = 0.3452, lr_0 = 7.2629e-04
Loss = 2.7213e-01, PNorm = 36.0063, GNorm = 0.2740, lr_0 = 7.1314e-04
Validation auc = 0.786225
Validation prc-auc = 0.383072
Epoch 6
Loss = 2.5877e-01, PNorm = 36.0650, GNorm = 0.7535, lr_0 = 6.9895e-04
Loss = 2.1377e-01, PNorm = 36.1183, GNorm = 0.8913, lr_0 = 6.8629e-04
Loss = 2.0832e-01, PNorm = 36.1565, GNorm = 0.7649, lr_0 = 6.7386e-04
Loss = 2.5509e-01, PNorm = 36.1792, GNorm = 0.4283, lr_0 = 6.6166e-04
Validation auc = 0.794164
Validation prc-auc = 0.396552
Epoch 7
Loss = 2.1902e-01, PNorm = 36.2337, GNorm = 0.2227, lr_0 = 6.4968e-04
Loss = 2.4142e-01, PNorm = 36.2714, GNorm = 0.2558, lr_0 = 6.3791e-04
Loss = 2.1240e-01, PNorm = 36.3347, GNorm = 0.2998, lr_0 = 6.2636e-04
Loss = 2.5502e-01, PNorm = 36.3731, GNorm = 0.7018, lr_0 = 6.1502e-04
Loss = 1.8655e-01, PNorm = 36.4453, GNorm = 0.3455, lr_0 = 6.0388e-04
Validation auc = 0.821556
Validation prc-auc = 0.394754
Epoch 8
Loss = 2.1079e-01, PNorm = 36.4803, GNorm = 0.3334, lr_0 = 5.9186e-04
Loss = 2.2338e-01, PNorm = 36.5508, GNorm = 0.5175, lr_0 = 5.8115e-04
Loss = 2.0999e-01, PNorm = 36.5884, GNorm = 0.4079, lr_0 = 5.7062e-04
Loss = 2.2713e-01, PNorm = 36.6416, GNorm = 0.6427, lr_0 = 5.6029e-04
Validation auc = 0.796348
Validation prc-auc = 0.383956
Epoch 9
Loss = 1.6133e-01, PNorm = 36.6671, GNorm = 0.4776, lr_0 = 5.4914e-04
Loss = 2.1052e-01, PNorm = 36.7124, GNorm = 0.7436, lr_0 = 5.3920e-04
Loss = 2.0222e-01, PNorm = 36.7632, GNorm = 0.3118, lr_0 = 5.2943e-04
Loss = 2.3756e-01, PNorm = 36.8138, GNorm = 0.2760, lr_0 = 5.1984e-04
Loss = 2.0359e-01, PNorm = 36.8675, GNorm = 0.6192, lr_0 = 5.1043e-04
Validation auc = 0.817785
Validation prc-auc = 0.422765
Epoch 10
Loss = 2.1751e-01, PNorm = 36.9044, GNorm = 0.2338, lr_0 = 5.0119e-04
Loss = 1.8285e-01, PNorm = 36.9541, GNorm = 0.3402, lr_0 = 4.9211e-04
Loss = 1.9675e-01, PNorm = 37.0066, GNorm = 0.3384, lr_0 = 4.8320e-04
Loss = 2.4598e-01, PNorm = 37.0619, GNorm = 0.7551, lr_0 = 4.7445e-04
Validation auc = 0.812624
Validation prc-auc = 0.402111
Epoch 11
Loss = 1.8481e-01, PNorm = 37.1107, GNorm = 0.3295, lr_0 = 4.6501e-04
Loss = 2.4085e-01, PNorm = 37.1477, GNorm = 0.4147, lr_0 = 4.5659e-04
Loss = 1.6291e-01, PNorm = 37.1997, GNorm = 0.3258, lr_0 = 4.4832e-04
Loss = 2.0576e-01, PNorm = 37.2373, GNorm = 0.3425, lr_0 = 4.4020e-04
Loss = 1.7253e-01, PNorm = 37.2898, GNorm = 0.5741, lr_0 = 4.3223e-04
Validation auc = 0.833664
Validation prc-auc = 0.446482
Epoch 12
Loss = 1.7682e-01, PNorm = 37.3402, GNorm = 0.6597, lr_0 = 4.2363e-04
Loss = 1.7116e-01, PNorm = 37.3899, GNorm = 0.5828, lr_0 = 4.1596e-04
Loss = 1.8699e-01, PNorm = 37.4321, GNorm = 0.6280, lr_0 = 4.0842e-04
Loss = 1.9209e-01, PNorm = 37.4716, GNorm = 0.3981, lr_0 = 4.0103e-04
Validation auc = 0.832275
Validation prc-auc = 0.435228
Epoch 13
Loss = 2.0180e-01, PNorm = 37.5217, GNorm = 0.4223, lr_0 = 3.9305e-04
Loss = 1.6360e-01, PNorm = 37.5700, GNorm = 0.6014, lr_0 = 3.8593e-04
Loss = 1.6326e-01, PNorm = 37.6038, GNorm = 0.3426, lr_0 = 3.7894e-04
Loss = 1.8479e-01, PNorm = 37.6469, GNorm = 0.3907, lr_0 = 3.7208e-04
Loss = 2.0967e-01, PNorm = 37.6898, GNorm = 0.3189, lr_0 = 3.6534e-04
Validation auc = 0.825724
Validation prc-auc = 0.394561
Epoch 14
Loss = 1.9658e-01, PNorm = 37.7295, GNorm = 0.3769, lr_0 = 3.5873e-04
Loss = 1.7117e-01, PNorm = 37.7743, GNorm = 0.9771, lr_0 = 3.5223e-04
Loss = 1.6729e-01, PNorm = 37.8148, GNorm = 0.7015, lr_0 = 3.4585e-04
Loss = 1.7698e-01, PNorm = 37.8553, GNorm = 0.4954, lr_0 = 3.3959e-04
Validation auc = 0.821953
Validation prc-auc = 0.405101
Epoch 15
Loss = 1.9555e-01, PNorm = 37.8991, GNorm = 1.1380, lr_0 = 3.3283e-04
Loss = 1.7412e-01, PNorm = 37.9262, GNorm = 0.4057, lr_0 = 3.2680e-04
Loss = 1.5690e-01, PNorm = 37.9633, GNorm = 0.4499, lr_0 = 3.2088e-04
Loss = 1.7705e-01, PNorm = 37.9916, GNorm = 0.3903, lr_0 = 3.1507e-04
Loss = 1.6059e-01, PNorm = 38.0377, GNorm = 0.6293, lr_0 = 3.0937e-04
Validation auc = 0.823144
Validation prc-auc = 0.412718
Epoch 16
Loss = 1.4514e-01, PNorm = 38.0790, GNorm = 0.5202, lr_0 = 3.0321e-04
Loss = 1.4210e-01, PNorm = 38.1162, GNorm = 0.4303, lr_0 = 2.9772e-04
Loss = 1.8204e-01, PNorm = 38.1547, GNorm = 0.3871, lr_0 = 2.9233e-04
Loss = 1.5236e-01, PNorm = 38.1870, GNorm = 0.4333, lr_0 = 2.8704e-04
Loss = 1.5436e-01, PNorm = 38.2131, GNorm = 0.7895, lr_0 = 2.8184e-04
Validation auc = 0.811235
Validation prc-auc = 0.401116
Epoch 17
Loss = 1.4815e-01, PNorm = 38.2534, GNorm = 0.7636, lr_0 = 2.7673e-04
Loss = 1.3399e-01, PNorm = 38.2783, GNorm = 0.4027, lr_0 = 2.7172e-04
Loss = 1.5600e-01, PNorm = 38.3079, GNorm = 0.5287, lr_0 = 2.6680e-04
Loss = 1.3748e-01, PNorm = 38.3481, GNorm = 0.7685, lr_0 = 2.6197e-04
Validation auc = 0.821358
Validation prc-auc = 0.405239
Epoch 18
Loss = 1.1731e-01, PNorm = 38.3744, GNorm = 0.4903, lr_0 = 2.5676e-04
Loss = 1.5986e-01, PNorm = 38.3941, GNorm = 0.7215, lr_0 = 2.5211e-04
Loss = 1.4783e-01, PNorm = 38.4291, GNorm = 0.3717, lr_0 = 2.4754e-04
Loss = 1.4871e-01, PNorm = 38.4599, GNorm = 0.3868, lr_0 = 2.4306e-04
Loss = 1.3286e-01, PNorm = 38.4913, GNorm = 0.3573, lr_0 = 2.3866e-04
Loss = 1.9838e-01, PNorm = 38.4924, GNorm = 1.3876, lr_0 = 2.3822e-04
Validation auc = 0.824137
Validation prc-auc = 0.427747
Epoch 19
Loss = 1.3866e-01, PNorm = 38.5191, GNorm = 0.5317, lr_0 = 2.3391e-04
Loss = 1.3064e-01, PNorm = 38.5479, GNorm = 0.5325, lr_0 = 2.2967e-04
Loss = 1.5438e-01, PNorm = 38.5725, GNorm = 0.5325, lr_0 = 2.2551e-04
Loss = 1.2931e-01, PNorm = 38.6034, GNorm = 1.2303, lr_0 = 2.2143e-04
Validation auc = 0.821556
Validation prc-auc = 0.412230
Epoch 20
Loss = 1.1804e-01, PNorm = 38.6273, GNorm = 0.4872, lr_0 = 2.1742e-04
Loss = 1.4694e-01, PNorm = 38.6538, GNorm = 0.5888, lr_0 = 2.1348e-04
Loss = 1.4434e-01, PNorm = 38.6727, GNorm = 0.4877, lr_0 = 2.0962e-04
Loss = 1.5117e-01, PNorm = 38.6967, GNorm = 0.4171, lr_0 = 2.0582e-04
Loss = 1.0022e-01, PNorm = 38.7224, GNorm = 0.4555, lr_0 = 2.0209e-04
Validation auc = 0.833069
Validation prc-auc = 0.416431
Epoch 21
Loss = 1.3529e-01, PNorm = 38.7460, GNorm = 0.4548, lr_0 = 1.9807e-04
Loss = 1.2948e-01, PNorm = 38.7678, GNorm = 0.3071, lr_0 = 1.9449e-04
Loss = 1.1633e-01, PNorm = 38.7909, GNorm = 0.2573, lr_0 = 1.9096e-04
Loss = 1.2969e-01, PNorm = 38.8088, GNorm = 0.6395, lr_0 = 1.8751e-04
Validation auc = 0.824137
Validation prc-auc = 0.408175
Epoch 22
Loss = 1.2340e-01, PNorm = 38.8352, GNorm = 1.0605, lr_0 = 1.8377e-04
Loss = 1.1286e-01, PNorm = 38.8533, GNorm = 0.4543, lr_0 = 1.8045e-04
Loss = 1.1844e-01, PNorm = 38.8732, GNorm = 0.7451, lr_0 = 1.7718e-04
Loss = 1.2439e-01, PNorm = 38.8922, GNorm = 0.5300, lr_0 = 1.7397e-04
Loss = 1.4862e-01, PNorm = 38.9105, GNorm = 0.6524, lr_0 = 1.7082e-04
Validation auc = 0.818182
Validation prc-auc = 0.418962
Epoch 23
Loss = 1.3205e-01, PNorm = 38.9339, GNorm = 0.7400, lr_0 = 1.6742e-04
Loss = 1.0713e-01, PNorm = 38.9526, GNorm = 0.3310, lr_0 = 1.6439e-04
Loss = 1.3265e-01, PNorm = 38.9691, GNorm = 0.7076, lr_0 = 1.6141e-04
Loss = 1.0593e-01, PNorm = 38.9903, GNorm = 0.3034, lr_0 = 1.5849e-04
Validation auc = 0.812227
Validation prc-auc = 0.413554
Epoch 24
