Command line
Loss = 1.3287e-01, PNorm = 35.5515, GNorm = 0.3922, lr_0 = 8.4216e-04
Validation auc = 0.814156
Validation prc-auc = 0.413073
Epoch 4
Loss = 1.1391e-01, PNorm = 35.5889, GNorm = 0.4121, lr_0 = 8.2691e-04
Loss = 1.3257e-01, PNorm = 35.6125, GNorm = 0.5117, lr_0 = 8.1194e-04
Loss = 1.2252e-01, PNorm = 35.6857, GNorm = 0.2623, lr_0 = 7.9724e-04
Loss = 1.6766e-01, PNorm = 35.7014, GNorm = 0.6848, lr_0 = 7.8280e-04
Validation auc = 0.814854
Validation prc-auc = 0.373656
Epoch 5
Loss = 1.2196e-01, PNorm = 35.7560, GNorm = 0.3252, lr_0 = 7.6722e-04
Loss = 1.5349e-01, PNorm = 35.7897, GNorm = 0.2225, lr_0 = 7.5333e-04
Loss = 1.4024e-01, PNorm = 35.8427, GNorm = 0.6781, lr_0 = 7.3969e-04
Loss = 9.1425e-02, PNorm = 35.8679, GNorm = 0.1775, lr_0 = 7.2629e-04
Loss = 9.7916e-02, PNorm = 35.8981, GNorm = 0.2945, lr_0 = 7.1314e-04
Validation auc = 0.777545
Validation prc-auc = 0.347961
Epoch 6
Loss = 1.4393e-01, PNorm = 35.9333, GNorm = 0.5775, lr_0 = 6.9895e-04
Loss = 1.1129e-01, PNorm = 35.9852, GNorm = 0.2981, lr_0 = 6.8629e-04
Loss = 9.6307e-02, PNorm = 36.0178, GNorm = 0.1990, lr_0 = 6.7386e-04
Loss = 9.0796e-02, PNorm = 36.0562, GNorm = 0.2250, lr_0 = 6.6166e-04
Validation auc = 0.804045
Validation prc-auc = 0.368584
Epoch 7
Loss = 1.1640e-01, PNorm = 36.0911, GNorm = 0.2564, lr_0 = 6.4968e-04
Loss = 9.8627e-02, PNorm = 36.1415, GNorm = 0.1937, lr_0 = 6.3791e-04
Loss = 1.7697e-01, PNorm = 36.1600, GNorm = 0.3803, lr_0 = 6.2636e-04
Loss = 9.9040e-02, PNorm = 36.2199, GNorm = 0.8086, lr_0 = 6.1502e-04
Loss = 9.5902e-02, PNorm = 36.2450, GNorm = 0.3472, lr_0 = 6.0388e-04
Validation auc = 0.816597
Validation prc-auc = 0.362773
Epoch 8
Loss = 1.1456e-01, PNorm = 36.2895, GNorm = 0.2279, lr_0 = 5.9186e-04
Loss = 1.0172e-01, PNorm = 36.3274, GNorm = 0.2937, lr_0 = 5.8115e-04
Loss = 9.1728e-02, PNorm = 36.3749, GNorm = 0.5599, lr_0 = 5.7062e-04
Loss = 1.1818e-01, PNorm = 36.4055, GNorm = 0.1839, lr_0 = 5.6029e-04
Validation auc = 0.818689
Validation prc-auc = 0.366424
Epoch 9
Loss = 1.2790e-01, PNorm = 36.4291, GNorm = 0.2321, lr_0 = 5.4914e-04
Loss = 7.0868e-02, PNorm = 36.4720, GNorm = 0.2007, lr_0 = 5.3920e-04
Loss = 1.1248e-01, PNorm = 36.4957, GNorm = 0.1686, lr_0 = 5.2943e-04
Loss = 1.0180e-01, PNorm = 36.5464, GNorm = 0.3050, lr_0 = 5.1984e-04
Loss = 1.2071e-01, PNorm = 36.5719, GNorm = 0.2122, lr_0 = 5.1043e-04
Validation auc = 0.810321
Validation prc-auc = 0.357861
Epoch 10
Loss = 8.0254e-02, PNorm = 36.6325, GNorm = 0.6490, lr_0 = 5.0119e-04
Loss = 1.0389e-01, PNorm = 36.6637, GNorm = 0.3543, lr_0 = 4.9211e-04
Loss = 1.1830e-01, PNorm = 36.7091, GNorm = 0.3948, lr_0 = 4.8320e-04
Loss = 8.2028e-02, PNorm = 36.7490, GNorm = 0.1406, lr_0 = 4.7445e-04
Validation auc = 0.830893
Validation prc-auc = 0.369074
Epoch 11
Loss = 4.7118e-02, PNorm = 36.7876, GNorm = 0.2276, lr_0 = 4.6501e-04
Loss = 8.7665e-02, PNorm = 36.8197, GNorm = 0.1925, lr_0 = 4.5659e-04
Loss = 1.0715e-01, PNorm = 36.8718, GNorm = 0.2485, lr_0 = 4.4832e-04
Loss = 8.3338e-02, PNorm = 36.9160, GNorm = 0.2290, lr_0 = 4.4020e-04
Loss = 7.0060e-02, PNorm = 36.9617, GNorm = 0.1025, lr_0 = 4.3223e-04
Validation auc = 0.831939
Validation prc-auc = 0.361306
Epoch 12
Loss = 9.3760e-02, PNorm = 37.0037, GNorm = 0.3755, lr_0 = 4.2363e-04
Loss = 8.0815e-02, PNorm = 37.0728, GNorm = 0.1744, lr_0 = 4.1596e-04
Loss = 7.8540e-02, PNorm = 37.1033, GNorm = 0.1363, lr_0 = 4.0842e-04
Loss = 9.9915e-02, PNorm = 37.1425, GNorm = 0.3281, lr_0 = 4.0103e-04
Validation auc = 0.838215
Validation prc-auc = 0.372338
Epoch 13
Loss = 7.7728e-02, PNorm = 37.1819, GNorm = 0.1480, lr_0 = 3.9305e-04
Loss = 9.4681e-02, PNorm = 37.2136, GNorm = 0.2272, lr_0 = 3.8593e-04
Loss = 6.4257e-02, PNorm = 37.2638, GNorm = 0.2393, lr_0 = 3.7894e-04
Loss = 7.3510e-02, PNorm = 37.3110, GNorm = 0.2098, lr_0 = 3.7208e-04
Loss = 8.6720e-02, PNorm = 37.3418, GNorm = 0.3086, lr_0 = 3.6534e-04
Validation auc = 0.841353
Validation prc-auc = 0.377436
Epoch 14
Loss = 4.6065e-02, PNorm = 37.3872, GNorm = 0.2295, lr_0 = 3.5873e-04
Loss = 8.8919e-02, PNorm = 37.4112, GNorm = 0.4004, lr_0 = 3.5223e-04
Loss = 7.9871e-02, PNorm = 37.4409, GNorm = 0.2337, lr_0 = 3.4585e-04
Loss = 7.1337e-02, PNorm = 37.4753, GNorm = 0.2088, lr_0 = 3.3959e-04
Validation auc = 0.850767
Validation prc-auc = 0.368153
Epoch 15
Loss = 3.8895e-02, PNorm = 37.5131, GNorm = 0.1951, lr_0 = 3.3283e-04
Loss = 6.9691e-02, PNorm = 37.5467, GNorm = 0.4425, lr_0 = 3.2680e-04
Loss = 7.4599e-02, PNorm = 37.5831, GNorm = 0.2825, lr_0 = 3.2088e-04
Loss = 8.3064e-02, PNorm = 37.6227, GNorm = 0.4134, lr_0 = 3.1507e-04
Loss = 5.6748e-02, PNorm = 37.6488, GNorm = 0.1712, lr_0 = 3.0937e-04
Validation auc = 0.857392
Validation prc-auc = 0.384997
Epoch 16
Loss = 5.7910e-02, PNorm = 37.6774, GNorm = 0.1640, lr_0 = 3.0321e-04
Loss = 6.5195e-02, PNorm = 37.7161, GNorm = 0.1456, lr_0 = 2.9772e-04
Loss = 6.5755e-02, PNorm = 37.7476, GNorm = 0.2066, lr_0 = 2.9233e-04
Loss = 8.3913e-02, PNorm = 37.7774, GNorm = 0.1803, lr_0 = 2.8704e-04
Loss = 4.3390e-02, PNorm = 37.8116, GNorm = 0.1038, lr_0 = 2.8184e-04
Validation auc = 0.862622
Validation prc-auc = 0.387672
Epoch 17
Loss = 7.0051e-02, PNorm = 37.8270, GNorm = 0.2165, lr_0 = 2.7673e-04
Loss = 6.0365e-02, PNorm = 37.8657, GNorm = 0.2269, lr_0 = 2.7172e-04
Loss = 7.3273e-02, PNorm = 37.8928, GNorm = 0.2924, lr_0 = 2.6680e-04
Loss = 6.1846e-02, PNorm = 37.9224, GNorm = 0.2123, lr_0 = 2.6197e-04
Validation auc = 0.865411
Validation prc-auc = 0.394225
Epoch 18
Loss = 5.2710e-02, PNorm = 37.9442, GNorm = 0.3119, lr_0 = 2.5676e-04
Loss = 6.4436e-02, PNorm = 37.9719, GNorm = 0.3412, lr_0 = 2.5211e-04
Loss = 4.6191e-02, PNorm = 37.9946, GNorm = 0.2184, lr_0 = 2.4754e-04
Loss = 5.3144e-02, PNorm = 38.0158, GNorm = 0.3418, lr_0 = 2.4306e-04
Loss = 7.2938e-02, PNorm = 38.0421, GNorm = 0.2145, lr_0 = 2.3866e-04
Loss = 8.1549e-02, PNorm = 38.0460, GNorm = 0.4642, lr_0 = 2.3822e-04
Validation auc = 0.854603
Validation prc-auc = 0.369629
Epoch 19
Loss = 5.1577e-02, PNorm = 38.0784, GNorm = 0.2944, lr_0 = 2.3391e-04
Loss = 5.1261e-02, PNorm = 38.1014, GNorm = 0.1526, lr_0 = 2.2967e-04
Loss = 5.6100e-02, PNorm = 38.1271, GNorm = 0.1628, lr_0 = 2.2551e-04
Loss = 6.5943e-02, PNorm = 38.1420, GNorm = 0.1709, lr_0 = 2.2143e-04
Validation auc = 0.871339
Validation prc-auc = 0.389217
Epoch 20
Loss = 6.1972e-02, PNorm = 38.1656, GNorm = 0.1010, lr_0 = 2.1742e-04
Loss = 5.7493e-02, PNorm = 38.1783, GNorm = 0.3041, lr_0 = 2.1348e-04
Loss = 5.7376e-02, PNorm = 38.1936, GNorm = 0.4000, lr_0 = 2.0962e-04
Loss = 4.6534e-02, PNorm = 38.2186, GNorm = 0.3184, lr_0 = 2.0582e-04
Loss = 5.2361e-02, PNorm = 38.2402, GNorm = 0.3683, lr_0 = 2.0209e-04
Validation auc = 0.875523
Validation prc-auc = 0.393642
Epoch 21
Loss = 4.6991e-02, PNorm = 38.2638, GNorm = 0.3924, lr_0 = 1.9807e-04
Loss = 3.9145e-02, PNorm = 38.2781, GNorm = 0.3391, lr_0 = 1.9449e-04
Loss = 4.8230e-02, PNorm = 38.2961, GNorm = 0.4229, lr_0 = 1.9096e-04
Loss = 7.5910e-02, PNorm = 38.3138, GNorm = 0.6902, lr_0 = 1.8751e-04
Validation auc = 0.872385
Validation prc-auc = 0.402712
Epoch 22
Loss = 7.8586e-02, PNorm = 38.3382, GNorm = 0.4008, lr_0 = 1.8377e-04
Loss = 6.3345e-02, PNorm = 38.3508, GNorm = 0.4953, lr_0 = 1.8045e-04
Loss = 4.3426e-02, PNorm = 38.3765, GNorm = 0.3231, lr_0 = 1.7718e-04
Loss = 4.3528e-02, PNorm = 38.3960, GNorm = 0.1736, lr_0 = 1.7397e-04
Loss = 3.1873e-02, PNorm = 38.4084, GNorm = 0.0869, lr_0 = 1.7082e-04
Validation auc = 0.873082
Validation prc-auc = 0.398505
Epoch 23
Loss = 4.8081e-02, PNorm = 38.4240, GNorm = 0.2154, lr_0 = 1.6742e-04
Loss = 4.7774e-02, PNorm = 38.4370, GNorm = 0.2661, lr_0 = 1.6439e-04
Loss = 5.5106e-02, PNorm = 38.4550, GNorm = 0.5405, lr_0 = 1.6141e-04
Loss = 4.4882e-02, PNorm = 38.4688, GNorm = 0.6130, lr_0 = 1.5849e-04
Validation auc = 0.876569
Validation prc-auc = 0.398743
Epoch 24
Loss = 3.9280e-02, PNorm = 38.4774, GNorm = 0.1891, lr_0 = 1.5562e-04
Loss = 5.4478e-02, PNorm = 38.4928, GNorm = 0.3636, lr_0 = 1.5280e-04
Loss = 4.3677e-02, PNorm = 38.5053, GNorm = 0.3481, lr_0 = 1.5003e-04
Loss = 4.1159e-02, PNorm = 38.5179, GNorm = 0.1542, lr_0 = 1.4732e-04
Loss = 4.8446e-02, PNorm = 38.5291, GNorm = 0.2044, lr_0 = 1.4465e-04
Validation auc = 0.878661
Validation prc-auc = 0.404540
Epoch 25
Loss = 4.5764e-02, PNorm = 38.5477, GNorm = 0.2641, lr_0 = 1.4177e-04
Loss = 5.5240e-02, PNorm = 38.5565, GNorm = 0.2209, lr_0 = 1.3920e-04
Loss = 3.7522e-02, PNorm = 38.5756, GNorm = 0.1339, lr_0 = 1.3668e-04
Loss = 2.8522e-02, PNorm = 38.5894, GNorm = 0.2854, lr_0 = 1.3421e-04
Validation auc = 0.872734
Validation prc-auc = 0.402887
Epoch 26
Loss = 4.5694e-02, PNorm = 38.5860, GNorm = 0.5418, lr_0 = 1.3154e-04
Loss = 4.1767e-02, PNorm = 38.6038, GNorm = 0.2241, lr_0 = 1.2915e-04
Loss = 5.1123e-02, PNorm = 38.6141, GNorm = 0.2101, lr_0 = 1.2682e-04
Loss = 5.2125e-02, PNorm = 38.6226, GNorm = 0.1023, lr_0 = 1.2452e-04
Loss = 4.1968e-02, PNorm = 38.6346, GNorm = 0.5428, lr_0 = 1.2226e-04
Validation auc = 0.873082
Validation prc-auc = 0.404806
Epoch 27
Loss = 5.0307e-02, PNorm = 38.6432, GNorm = 0.2430, lr_0 = 1.2005e-04
Loss = 3.6919e-02, PNorm = 38.6562, GNorm = 0.2863, lr_0 = 1.1788e-04
Loss = 5.1183e-02, PNorm = 38.6677, GNorm = 0.4671, lr_0 = 1.1574e-04
Loss = 3.2522e-02, PNorm = 38.6761, GNorm = 0.2252, lr_0 = 1.1365e-04
Validation auc = 0.883891
Validation prc-auc = 0.406272
Epoch 28
Loss = 6.4972e-02, PNorm = 38.6880, GNorm = 0.2113, lr_0 = 1.1138e-04
Loss = 3.0140e-02, PNorm = 38.6948, GNorm = 0.1151, lr_0 = 1.0937e-04
Loss = 5.1423e-02, PNorm = 38.6988, GNorm = 0.3367, lr_0 = 1.0739e-04
Loss = 3.6893e-02, PNorm = 38.7087, GNorm = 0.4648, lr_0 = 1.0544e-04
Loss = 3.5856e-02, PNorm = 38.7195, GNorm = 0.4707, lr_0 = 1.0353e-04
Validation auc = 0.881102
Validation prc-auc = 0.402172
Epoch 29
Loss = 3.3027e-02, PNorm = 38.7312, GNorm = 0.2986, lr_0 = 1.0147e-04
Loss = 4.6111e-02, PNorm = 38.7364, GNorm = 0.2195, lr_0 = 1.0000e-04
Loss = 3.6275e-02, PNorm = 38.7462, GNorm = 0.6963, lr_0 = 1.0000e-04
Loss = 4.0421e-02, PNorm = 38.7564, GNorm = 0.4685, lr_0 = 1.0000e-04
Validation auc = 0.876918
Validation prc-auc = 0.414632
Model 0 best validation auc = 0.883891 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 7
Splitting data with seed 7
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 2.7523e-01, PNorm = 35.0743, GNorm = 0.2771, lr_0 = 2.1000e-04
Loss = 2.6557e-01, PNorm = 35.0790, GNorm = 0.9726, lr_0 = 3.1000e-04
Loss = 2.4858e-01, PNorm = 35.0755, GNorm = 0.6366, lr_0 = 4.1000e-04
Loss = 1.7672e-01, PNorm = 35.0873, GNorm = 0.1715, lr_0 = 5.1000e-04
Validation auc = 0.617803
Validation prc-auc = 0.054818
Epoch 1
Loss = 1.7635e-01, PNorm = 35.1006, GNorm = 0.3965, lr_0 = 6.2000e-04
Loss = 1.8174e-01, PNorm = 35.1089, GNorm = 0.5021, lr_0 = 7.2000e-04
Loss = 1.6650e-01, PNorm = 35.1374, GNorm = 0.5915, lr_0 = 8.2000e-04
Loss = 1.9738e-01, PNorm = 35.1458, GNorm = 0.7608, lr_0 = 9.2000e-04
Loss = 1.5719e-01, PNorm = 35.1807, GNorm = 0.5219, lr_0 = 9.9635e-04
Loss = 1.7456e-02, PNorm = 35.1818, GNorm = 0.1887, lr_0 = 9.9453e-04
Validation auc = 0.865530
Validation prc-auc = 0.349314
Epoch 2
Loss = 1.4120e-01, PNorm = 35.2053, GNorm = 0.2919, lr_0 = 9.7652e-04
Loss = 1.2620e-01, PNorm = 35.2439, GNorm = 0.3801, lr_0 = 9.5884e-04
Loss = 1.7595e-01, PNorm = 35.2788, GNorm = 0.2635, lr_0 = 9.4148e-04
Loss = 1.6383e-01, PNorm = 35.3125, GNorm = 0.1760, lr_0 = 9.2443e-04
Validation auc = 0.903788
Validation prc-auc = 0.497148
Epoch 3
Loss = 2.1494e-01, PNorm = 35.3448, GNorm = 0.2078, lr_0 = 9.0603e-04
Loss = 1.2653e-01, PNorm = 35.3925, GNorm = 0.1288, lr_0 = 8.8962e-04
Loss = 9.4036e-02, PNorm = 35.4276, GNorm = 0.1955, lr_0 = 8.7351e-04
Loss = 1.2611e-01, PNorm = 35.4666, GNorm = 0.2504, lr_0 = 8.5770e-04
Loss = 1.5640e-01, PNorm = 35.5072, GNorm = 1.8318, lr_0 = 8.4216e-04
Validation auc = 0.879924
Validation prc-auc = 0.476559
Epoch 4
Loss = 1.3393e-01, PNorm = 35.5640, GNorm = 0.1593, lr_0 = 8.2691e-04
Loss = 1.4566e-01, PNorm = 35.5895, GNorm = 0.4508, lr_0 = 8.1194e-04
Loss = 1.3113e-01, PNorm = 35.6345, GNorm = 0.2484, lr_0 = 7.9724e-04
Loss = 1.3371e-01, PNorm = 35.6798, GNorm = 0.2839, lr_0 = 7.8280e-04
Validation auc = 0.875000
Validation prc-auc = 0.501145
Epoch 5
Loss = 1.4566e-01, PNorm = 35.7215, GNorm = 0.1262, lr_0 = 7.6722e-04
Loss = 9.3133e-02, PNorm = 35.7552, GNorm = 0.4592, lr_0 = 7.5333e-04
Loss = 1.0152e-01, PNorm = 35.7971, GNorm = 0.2443, lr_0 = 7.3969e-04
Loss = 1.1265e-01, PNorm = 35.8401, GNorm = 0.2284, lr_0 = 7.2629e-04
Loss = 1.5237e-01, PNorm = 35.8942, GNorm = 0.2815, lr_0 = 7.1314e-04
Validation auc = 0.914773
Validation prc-auc = 0.503108
Epoch 6
Loss = 1.3412e-01, PNorm = 35.9397, GNorm = 0.4803, lr_0 = 6.9895e-04
Loss = 9.3274e-02, PNorm = 36.0047, GNorm = 0.4503, lr_0 = 6.8629e-04
Loss = 1.0979e-01, PNorm = 36.0176, GNorm = 0.2369, lr_0 = 6.7386e-04
Loss = 1.1672e-01, PNorm = 36.0667, GNorm = 0.1335, lr_0 = 6.6166e-04
Validation auc = 0.885985
Validation prc-auc = 0.493120
Epoch 7
Loss = 1.1875e-01, PNorm = 36.0939, GNorm = 0.2634, lr_0 = 6.4968e-04
Loss = 1.2070e-01, PNorm = 36.1381, GNorm = 0.3007, lr_0 = 6.3791e-04
Loss = 7.1411e-02, PNorm = 36.1821, GNorm = 0.4934, lr_0 = 6.2636e-04
Loss = 1.6386e-01, PNorm = 36.2025, GNorm = 0.5068, lr_0 = 6.1502e-04
Loss = 1.0205e-01, PNorm = 36.2633, GNorm = 0.4663, lr_0 = 6.0388e-04
Validation auc = 0.892045
Validation prc-auc = 0.533995
Epoch 8
Loss = 8.9852e-02, PNorm = 36.2910, GNorm = 0.1241, lr_0 = 5.9186e-04
Loss = 1.3330e-01, PNorm = 36.3276, GNorm = 0.2433, lr_0 = 5.8115e-04
Loss = 8.8708e-02, PNorm = 36.3831, GNorm = 0.1909, lr_0 = 5.7062e-04
Loss = 1.1669e-01, PNorm = 36.4089, GNorm = 0.2711, lr_0 = 5.6029e-04
Validation auc = 0.893182
Validation prc-auc = 0.503109
Epoch 9
Loss = 7.0290e-02, PNorm = 36.4532, GNorm = 0.1442, lr_0 = 5.4914e-04
Loss = 7.0694e-02, PNorm = 36.4839, GNorm = 0.1641, lr_0 = 5.3920e-04
Loss = 1.1053e-01, PNorm = 36.5178, GNorm = 0.1797, lr_0 = 5.2943e-04
Loss = 1.4770e-01, PNorm = 36.5663, GNorm = 0.2476, lr_0 = 5.1984e-04
Loss = 8.7014e-02, PNorm = 36.6079, GNorm = 0.2132, lr_0 = 5.1043e-04
Validation auc = 0.895076
Validation prc-auc = 0.510752
Epoch 10
Loss = 7.0084e-02, PNorm = 36.6435, GNorm = 0.1422, lr_0 = 5.0119e-04
Loss = 9.4129e-02, PNorm = 36.6842, GNorm = 0.1760, lr_0 = 4.9211e-04
Loss = 6.7766e-02, PNorm = 36.7362, GNorm = 0.3473, lr_0 = 4.8320e-04
Loss = 1.1473e-01, PNorm = 36.7490, GNorm = 0.2254, lr_0 = 4.7445e-04
Validation auc = 0.886742
Validation prc-auc = 0.514009
Epoch 11
Loss = 7.8908e-02, PNorm = 36.8166, GNorm = 0.1262, lr_0 = 4.6501e-04
Loss = 8.8696e-02, PNorm = 36.8454, GNorm = 0.1137, lr_0 = 4.5659e-04
Loss = 1.0201e-01, PNorm = 36.8703, GNorm = 0.1510, lr_0 = 4.4832e-04
Loss = 8.3295e-02, PNorm = 36.9330, GNorm = 0.2034, lr_0 = 4.4020e-04
Loss = 1.0919e-01, PNorm = 36.9560, GNorm = 0.2998, lr_0 = 4.3223e-04
Validation auc = 0.895455
Validation prc-auc = 0.507827
Epoch 12
Loss = 9.0208e-02, PNorm = 37.0098, GNorm = 0.2130, lr_0 = 4.2363e-04
Loss = 7.0867e-02, PNorm = 37.0526, GNorm = 0.3759, lr_0 = 4.1596e-04
Loss = 1.0350e-01, PNorm = 37.0752, GNorm = 0.7286, lr_0 = 4.0842e-04
Loss = 8.2272e-02, PNorm = 37.1237, GNorm = 0.5972, lr_0 = 4.0103e-04
Validation auc = 0.903788
Validation prc-auc = 0.514997
Epoch 13
Loss = 7.0255e-02, PNorm = 37.1793, GNorm = 0.3374, lr_0 = 3.9305e-04
Loss = 8.1873e-02, PNorm = 37.2042, GNorm = 0.2467, lr_0 = 3.8593e-04
Loss = 8.4273e-02, PNorm = 37.2516, GNorm = 0.4483, lr_0 = 3.7894e-04
Loss = 6.4842e-02, PNorm = 37.2809, GNorm = 0.1719, lr_0 = 3.7208e-04
Loss = 1.0017e-01, PNorm = 37.3098, GNorm = 0.3891, lr_0 = 3.6534e-04
Validation auc = 0.900379
Validation prc-auc = 0.511079
Epoch 14
Loss = 6.3899e-02, PNorm = 37.3623, GNorm = 0.1290, lr_0 = 3.5873e-04
Loss = 7.6062e-02, PNorm = 37.3900, GNorm = 0.1781, lr_0 = 3.5223e-04
Loss = 8.1699e-02, PNorm = 37.4252, GNorm = 0.1342, lr_0 = 3.4585e-04
Loss = 7.0373e-02, PNorm = 37.4689, GNorm = 0.4590, lr_0 = 3.3959e-04
Validation auc = 0.906439
Validation prc-auc = 0.511600
Epoch 15
Loss = 1.1465e-01, PNorm = 37.5007, GNorm = 0.5280, lr_0 = 3.3283e-04
Loss = 4.1538e-02, PNorm = 37.5382, GNorm = 0.1506, lr_0 = 3.2680e-04
Loss = 7.4800e-02, PNorm = 37.5631, GNorm = 0.1546, lr_0 = 3.2088e-04
Loss = 8.3847e-02, PNorm = 37.5919, GNorm = 0.2949, lr_0 = 3.1507e-04
Loss = 8.1132e-02, PNorm = 37.6487, GNorm = 0.1808, lr_0 = 3.0937e-04
Validation auc = 0.916288
Validation prc-auc = 0.515169
Epoch 16
Loss = 5.1833e-02, PNorm = 37.6822, GNorm = 0.3532, lr_0 = 3.0321e-04
Loss = 8.2018e-02, PNorm = 37.7030, GNorm = 0.3098, lr_0 = 2.9772e-04
Loss = 5.4982e-02, PNorm = 37.7449, GNorm = 0.7318, lr_0 = 2.9233e-04
Loss = 8.2287e-02, PNorm = 37.7671, GNorm = 0.3276, lr_0 = 2.8704e-04
Loss = 8.2611e-02, PNorm = 37.8045, GNorm = 0.7767, lr_0 = 2.8184e-04
Validation auc = 0.910985
Validation prc-auc = 0.510535
Epoch 17
Loss = 6.4766e-02, PNorm = 37.8347, GNorm = 0.8412, lr_0 = 2.7673e-04
Loss = 6.0558e-02, PNorm = 37.8643, GNorm = 0.2338, lr_0 = 2.7172e-04
Loss = 7.4142e-02, PNorm = 37.8928, GNorm = 0.2312, lr_0 = 2.6680e-04
Loss = 3.8734e-02, PNorm = 37.9254, GNorm = 0.2105, lr_0 = 2.6197e-04
Validation auc = 0.892803
Validation prc-auc = 0.495864
Epoch 18
Loss = 4.9708e-02, PNorm = 37.9407, GNorm = 0.1445, lr_0 = 2.5676e-04
Loss = 6.5694e-02, PNorm = 37.9671, GNorm = 0.5176, lr_0 = 2.5211e-04
Loss = 5.0827e-02, PNorm = 37.9890, GNorm = 0.2446, lr_0 = 2.4754e-04
Loss = 4.6906e-02, PNorm = 38.0109, GNorm = 0.2768, lr_0 = 2.4306e-04
Loss = 8.8710e-02, PNorm = 38.0357, GNorm = 0.6288, lr_0 = 2.3866e-04
Loss = 1.4446e-01, PNorm = 38.0405, GNorm = 0.7987, lr_0 = 2.3822e-04
Validation auc = 0.907955
Validation prc-auc = 0.512039
Epoch 19
Loss = 5.7841e-02, PNorm = 38.0674, GNorm = 0.2350, lr_0 = 2.3391e-04
Loss = 3.5412e-02, PNorm = 38.0793, GNorm = 0.2322, lr_0 = 2.2967e-04
Loss = 7.9988e-02, PNorm = 38.0962, GNorm = 0.1527, lr_0 = 2.2551e-04
Loss = 6.6351e-02, PNorm = 38.1223, GNorm = 0.1827, lr_0 = 2.2143e-04
Validation auc = 0.907955
Validation prc-auc = 0.508655
Epoch 20
Loss = 5.2934e-02, PNorm = 38.1449, GNorm = 0.7224, lr_0 = 2.1742e-04
Loss = 5.5844e-02, PNorm = 38.1625, GNorm = 0.2638, lr_0 = 2.1348e-04
Loss = 4.8324e-02, PNorm = 38.1929, GNorm = 0.5921, lr_0 = 2.0962e-04
Loss = 7.5141e-02, PNorm = 38.1935, GNorm = 0.2360, lr_0 = 2.0582e-04
Loss = 5.7488e-02, PNorm = 38.2273, GNorm = 0.1534, lr_0 = 2.0209e-04
Validation auc = 0.910227
Validation prc-auc = 0.543612
Epoch 21
Loss = 5.7878e-02, PNorm = 38.2444, GNorm = 0.4232, lr_0 = 1.9807e-04
Loss = 5.5725e-02, PNorm = 38.2676, GNorm = 0.6862, lr_0 = 1.9449e-04
Loss = 5.9876e-02, PNorm = 38.2843, GNorm = 0.2302, lr_0 = 1.9096e-04
Loss = 5.3281e-02, PNorm = 38.3099, GNorm = 0.0992, lr_0 = 1.8751e-04
Validation auc = 0.907197
Validation prc-auc = 0.523220
Epoch 22
Loss = 8.2443e-02, PNorm = 38.3247, GNorm = 0.5843, lr_0 = 1.8377e-04
Loss = 5.3363e-02, PNorm = 38.3401, GNorm = 0.3345, lr_0 = 1.8045e-04
Loss = 3.5501e-02, PNorm = 38.3553, GNorm = 0.1541, lr_0 = 1.7718e-04
Loss = 4.5839e-02, PNorm = 38.3673, GNorm = 0.1805, lr_0 = 1.7397e-04
Loss = 5.3103e-02, PNorm = 38.3840, GNorm = 0.2191, lr_0 = 1.7082e-04
Validation auc = 0.907955
Validation prc-auc = 0.505028
Epoch 23
Loss = 4.6694e-02, PNorm = 38.4039, GNorm = 0.2343, lr_0 = 1.6742e-04
Loss = 2.7887e-02, PNorm = 38.4160, GNorm = 0.1986, lr_0 = 1.6439e-04
Loss = 5.0393e-02, PNorm = 38.4259, GNorm = 0.4774, lr_0 = 1.6141e-04
Loss = 6.1409e-02, PNorm = 38.4416, GNorm = 0.3364, lr_0 = 1.5849e-04
Validation auc = 0.910227
Validation prc-auc = 0.503840
Epoch 24
