Command line
Loss = 8.5684e-02, PNorm = 36.8687, GNorm = 1.1232, lr_0 = 3.2680e-04
Loss = 8.7006e-02, PNorm = 36.8934, GNorm = 0.2336, lr_0 = 3.2088e-04
Loss = 8.4124e-02, PNorm = 36.9317, GNorm = 0.8587, lr_0 = 3.1507e-04
Loss = 9.6094e-02, PNorm = 36.9426, GNorm = 0.4353, lr_0 = 3.0937e-04
Validation auc = 0.912879
Epoch 16
Loss = 7.9065e-02, PNorm = 36.9704, GNorm = 0.2607, lr_0 = 3.0321e-04
Loss = 8.2221e-02, PNorm = 36.9990, GNorm = 0.3533, lr_0 = 2.9772e-04
Loss = 9.7190e-02, PNorm = 37.0152, GNorm = 0.2702, lr_0 = 2.9233e-04
Loss = 7.6148e-02, PNorm = 37.0402, GNorm = 1.0078, lr_0 = 2.8704e-04
Loss = 1.1588e-01, PNorm = 37.0559, GNorm = 0.7357, lr_0 = 2.8184e-04
Validation auc = 0.898485
Epoch 17
Loss = 7.5234e-02, PNorm = 37.0863, GNorm = 1.3691, lr_0 = 2.7673e-04
Loss = 7.5919e-02, PNorm = 37.0985, GNorm = 0.2856, lr_0 = 2.7172e-04
Loss = 9.4422e-02, PNorm = 37.1294, GNorm = 0.3910, lr_0 = 2.6680e-04
Loss = 9.7979e-02, PNorm = 37.1490, GNorm = 0.6191, lr_0 = 2.6197e-04
Validation auc = 0.905682
Epoch 18
Loss = 3.2448e-02, PNorm = 37.1735, GNorm = 0.2008, lr_0 = 2.5676e-04
Loss = 7.5618e-02, PNorm = 37.1931, GNorm = 0.1655, lr_0 = 2.5211e-04
Loss = 8.1663e-02, PNorm = 37.2092, GNorm = 0.4693, lr_0 = 2.4754e-04
Loss = 6.0254e-02, PNorm = 37.2309, GNorm = 0.8151, lr_0 = 2.4306e-04
Loss = 1.0590e-01, PNorm = 37.2494, GNorm = 0.5270, lr_0 = 2.3866e-04
Loss = 3.6659e-01, PNorm = 37.2515, GNorm = 1.9983, lr_0 = 2.3822e-04
Validation auc = 0.902652
Epoch 19
Loss = 5.8600e-02, PNorm = 37.2716, GNorm = 0.5486, lr_0 = 2.3391e-04
Loss = 6.1510e-02, PNorm = 37.2859, GNorm = 0.3527, lr_0 = 2.2967e-04
Loss = 5.9600e-02, PNorm = 37.2947, GNorm = 0.3476, lr_0 = 2.2551e-04
Loss = 7.9386e-02, PNorm = 37.3107, GNorm = 0.4518, lr_0 = 2.2143e-04
Validation auc = 0.928409
Epoch 20
Loss = 9.6177e-02, PNorm = 37.3301, GNorm = 0.3767, lr_0 = 2.1742e-04
Loss = 9.8601e-02, PNorm = 37.3499, GNorm = 0.6801, lr_0 = 2.1348e-04
Loss = 7.0434e-02, PNorm = 37.3708, GNorm = 0.6191, lr_0 = 2.0962e-04
Loss = 4.5020e-02, PNorm = 37.3886, GNorm = 0.3341, lr_0 = 2.0582e-04
Loss = 5.3955e-02, PNorm = 37.4092, GNorm = 0.6507, lr_0 = 2.0209e-04
Validation auc = 0.923864
Epoch 21
Loss = 6.8118e-02, PNorm = 37.4290, GNorm = 0.4733, lr_0 = 1.9807e-04
Loss = 6.3635e-02, PNorm = 37.4495, GNorm = 1.0496, lr_0 = 1.9449e-04
Loss = 5.9914e-02, PNorm = 37.4602, GNorm = 0.7510, lr_0 = 1.9096e-04
Loss = 9.1185e-02, PNorm = 37.4750, GNorm = 0.4046, lr_0 = 1.8751e-04
Validation auc = 0.919697
Epoch 22
Loss = 1.1875e-01, PNorm = 37.4865, GNorm = 0.5933, lr_0 = 1.8377e-04
Loss = 6.3964e-02, PNorm = 37.5078, GNorm = 0.7936, lr_0 = 1.8045e-04
Loss = 8.2352e-02, PNorm = 37.5248, GNorm = 0.7707, lr_0 = 1.7718e-04
Loss = 5.7304e-02, PNorm = 37.5388, GNorm = 0.2158, lr_0 = 1.7397e-04
Loss = 5.4355e-02, PNorm = 37.5469, GNorm = 0.1596, lr_0 = 1.7082e-04
Validation auc = 0.909091
Epoch 23
Loss = 7.8593e-02, PNorm = 37.5590, GNorm = 0.3140, lr_0 = 1.6742e-04
Loss = 7.2070e-02, PNorm = 37.5732, GNorm = 0.3400, lr_0 = 1.6439e-04
Loss = 3.9851e-02, PNorm = 37.5867, GNorm = 0.4560, lr_0 = 1.6141e-04
Loss = 5.5371e-02, PNorm = 37.5960, GNorm = 0.2613, lr_0 = 1.5849e-04
Validation auc = 0.914015
Epoch 24
Loss = 6.7781e-02, PNorm = 37.6060, GNorm = 0.3550, lr_0 = 1.5562e-04
Loss = 7.3567e-02, PNorm = 37.6191, GNorm = 1.9516, lr_0 = 1.5280e-04
Loss = 8.6492e-02, PNorm = 37.6245, GNorm = 0.6952, lr_0 = 1.5003e-04
Loss = 4.4941e-02, PNorm = 37.6378, GNorm = 0.1315, lr_0 = 1.4732e-04
Loss = 5.2092e-02, PNorm = 37.6503, GNorm = 0.1517, lr_0 = 1.4465e-04
Validation auc = 0.926894
Epoch 25
Loss = 6.5978e-02, PNorm = 37.6641, GNorm = 0.2916, lr_0 = 1.4177e-04
Loss = 5.1741e-02, PNorm = 37.6742, GNorm = 0.4970, lr_0 = 1.3920e-04
Loss = 4.1374e-02, PNorm = 37.6855, GNorm = 0.2378, lr_0 = 1.3668e-04
Loss = 4.8915e-02, PNorm = 37.6931, GNorm = 0.6444, lr_0 = 1.3421e-04
Validation auc = 0.912121
Epoch 26
Loss = 8.6318e-02, PNorm = 37.6947, GNorm = 2.1273, lr_0 = 1.3154e-04
Loss = 5.1276e-02, PNorm = 37.7146, GNorm = 0.4601, lr_0 = 1.2915e-04
Loss = 6.1999e-02, PNorm = 37.7215, GNorm = 0.1965, lr_0 = 1.2682e-04
Loss = 7.7376e-02, PNorm = 37.7321, GNorm = 0.3541, lr_0 = 1.2452e-04
Loss = 4.4176e-02, PNorm = 37.7432, GNorm = 0.3813, lr_0 = 1.2226e-04
Validation auc = 0.927273
Epoch 27
Loss = 8.0807e-02, PNorm = 37.7464, GNorm = 0.9269, lr_0 = 1.2005e-04
Loss = 7.8559e-02, PNorm = 37.7532, GNorm = 0.5066, lr_0 = 1.1788e-04
Loss = 6.6985e-02, PNorm = 37.7687, GNorm = 1.1375, lr_0 = 1.1574e-04
Loss = 1.9774e-02, PNorm = 37.7768, GNorm = 0.4522, lr_0 = 1.1365e-04
Validation auc = 0.921970
Epoch 28
Loss = 2.7255e-02, PNorm = 37.7852, GNorm = 0.3728, lr_0 = 1.1138e-04
Loss = 5.9214e-02, PNorm = 37.7936, GNorm = 0.6825, lr_0 = 1.0937e-04
Loss = 6.8984e-02, PNorm = 37.7997, GNorm = 0.5200, lr_0 = 1.0739e-04
Loss = 4.6090e-02, PNorm = 37.8082, GNorm = 0.6951, lr_0 = 1.0544e-04
Loss = 3.6427e-02, PNorm = 37.8147, GNorm = 0.5840, lr_0 = 1.0353e-04
Validation auc = 0.919318
Epoch 29
Loss = 5.8313e-02, PNorm = 37.8233, GNorm = 0.7574, lr_0 = 1.0147e-04
Loss = 8.0037e-02, PNorm = 37.8337, GNorm = 0.7177, lr_0 = 1.0000e-04
Loss = 4.9431e-02, PNorm = 37.8435, GNorm = 0.8163, lr_0 = 1.0000e-04
Loss = 3.3121e-02, PNorm = 37.8508, GNorm = 0.3549, lr_0 = 1.0000e-04
Validation auc = 0.915530
Model 0 best validation auc = 0.930303 on epoch 9
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 7
Splitting data with seed 7
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.0197e-01, PNorm = 34.0176, GNorm = 0.6570, lr_0 = 2.1000e-04
Loss = 2.4669e-01, PNorm = 34.0294, GNorm = 0.5570, lr_0 = 3.1000e-04
Loss = 2.5540e-01, PNorm = 34.0295, GNorm = 0.1476, lr_0 = 4.1000e-04
Loss = 1.9704e-01, PNorm = 34.0380, GNorm = 0.1078, lr_0 = 5.1000e-04
Validation auc = 0.467679
Epoch 1
Loss = 1.7962e-01, PNorm = 34.0487, GNorm = 0.2409, lr_0 = 6.2000e-04
Loss = 2.0695e-01, PNorm = 34.0564, GNorm = 0.4018, lr_0 = 7.2000e-04
Loss = 1.8929e-01, PNorm = 34.0775, GNorm = 0.5846, lr_0 = 8.2000e-04
Loss = 2.1111e-01, PNorm = 34.0854, GNorm = 0.5179, lr_0 = 9.2000e-04
Loss = 1.8731e-01, PNorm = 34.1106, GNorm = 0.0812, lr_0 = 9.9635e-04
Loss = 2.7741e-01, PNorm = 34.1118, GNorm = 0.6192, lr_0 = 9.9453e-04
Validation auc = 0.661926
Epoch 2
Loss = 1.5089e-01, PNorm = 34.1369, GNorm = 0.1681, lr_0 = 9.7652e-04
Loss = 2.0332e-01, PNorm = 34.1774, GNorm = 0.2978, lr_0 = 9.5884e-04
Loss = 2.0486e-01, PNorm = 34.2104, GNorm = 0.2882, lr_0 = 9.4148e-04
Loss = 1.8084e-01, PNorm = 34.2499, GNorm = 0.1953, lr_0 = 9.2443e-04
Validation auc = 0.744344
Epoch 3
Loss = 1.9238e-01, PNorm = 34.2849, GNorm = 0.3575, lr_0 = 9.0603e-04
Loss = 1.7896e-01, PNorm = 34.3189, GNorm = 0.3121, lr_0 = 8.8962e-04
Loss = 1.4723e-01, PNorm = 34.3670, GNorm = 0.3102, lr_0 = 8.7351e-04
Loss = 1.8661e-01, PNorm = 34.4126, GNorm = 0.7962, lr_0 = 8.5770e-04
Loss = 1.7064e-01, PNorm = 34.4627, GNorm = 1.1070, lr_0 = 8.4216e-04
Validation auc = 0.772786
Epoch 4
Loss = 1.3590e-01, PNorm = 34.5130, GNorm = 0.3983, lr_0 = 8.2691e-04
Loss = 1.7557e-01, PNorm = 34.5577, GNorm = 0.5040, lr_0 = 8.1194e-04
Loss = 1.8377e-01, PNorm = 34.6069, GNorm = 0.6572, lr_0 = 7.9724e-04
Loss = 1.6105e-01, PNorm = 34.6716, GNorm = 0.1639, lr_0 = 7.8280e-04
Validation auc = 0.825145
Epoch 5
Loss = 1.8240e-01, PNorm = 34.7263, GNorm = 0.9721, lr_0 = 7.6722e-04
Loss = 1.3499e-01, PNorm = 34.7783, GNorm = 1.1145, lr_0 = 7.5333e-04
Loss = 1.2564e-01, PNorm = 34.8483, GNorm = 0.2701, lr_0 = 7.3969e-04
Loss = 1.6579e-01, PNorm = 34.9008, GNorm = 1.1248, lr_0 = 7.2629e-04
Loss = 1.8596e-01, PNorm = 34.9493, GNorm = 0.1906, lr_0 = 7.1314e-04
Validation auc = 0.829024
Epoch 6
Loss = 1.7036e-01, PNorm = 35.0118, GNorm = 0.3586, lr_0 = 6.9895e-04
Loss = 1.1610e-01, PNorm = 35.0781, GNorm = 0.4266, lr_0 = 6.8629e-04
Loss = 1.3383e-01, PNorm = 35.1355, GNorm = 0.2896, lr_0 = 6.7386e-04
Loss = 1.0945e-01, PNorm = 35.1795, GNorm = 0.3597, lr_0 = 6.6166e-04
Validation auc = 0.845184
Epoch 7
Loss = 1.4500e-01, PNorm = 35.2245, GNorm = 0.4059, lr_0 = 6.4968e-04
Loss = 1.3335e-01, PNorm = 35.2876, GNorm = 0.4435, lr_0 = 6.3791e-04
Loss = 1.1793e-01, PNorm = 35.3410, GNorm = 1.0228, lr_0 = 6.2636e-04
Loss = 1.6909e-01, PNorm = 35.3852, GNorm = 0.6131, lr_0 = 6.1502e-04
Loss = 9.2212e-02, PNorm = 35.4484, GNorm = 0.6218, lr_0 = 6.0388e-04
Validation auc = 0.819974
Epoch 8
Loss = 1.2998e-01, PNorm = 35.5005, GNorm = 0.3675, lr_0 = 5.9186e-04
Loss = 1.4089e-01, PNorm = 35.5434, GNorm = 0.9423, lr_0 = 5.8115e-04
Loss = 1.4164e-01, PNorm = 35.5929, GNorm = 0.2045, lr_0 = 5.7062e-04
Loss = 1.2988e-01, PNorm = 35.6305, GNorm = 0.2860, lr_0 = 5.6029e-04
Validation auc = 0.840336
Epoch 9
Loss = 7.9812e-02, PNorm = 35.6728, GNorm = 0.8976, lr_0 = 5.4914e-04
Loss = 1.0345e-01, PNorm = 35.7210, GNorm = 0.2225, lr_0 = 5.3920e-04
Loss = 1.1635e-01, PNorm = 35.7713, GNorm = 0.3004, lr_0 = 5.2943e-04
Loss = 1.6941e-01, PNorm = 35.8017, GNorm = 0.3246, lr_0 = 5.1984e-04
Loss = 1.2352e-01, PNorm = 35.8505, GNorm = 0.2898, lr_0 = 5.1043e-04
Validation auc = 0.856496
Epoch 10
Loss = 1.1084e-01, PNorm = 35.8993, GNorm = 0.2773, lr_0 = 5.0119e-04
Loss = 9.0829e-02, PNorm = 35.9426, GNorm = 0.6712, lr_0 = 4.9211e-04
Loss = 9.3610e-02, PNorm = 36.0039, GNorm = 0.4632, lr_0 = 4.8320e-04
Loss = 1.3965e-01, PNorm = 36.0481, GNorm = 0.7177, lr_0 = 4.7445e-04
Validation auc = 0.766645
Epoch 11
Loss = 1.9962e-01, PNorm = 36.0824, GNorm = 0.7491, lr_0 = 4.6501e-04
Loss = 9.7725e-02, PNorm = 36.1135, GNorm = 0.6418, lr_0 = 4.5659e-04
Loss = 1.1511e-01, PNorm = 36.1409, GNorm = 0.2194, lr_0 = 4.4832e-04
Loss = 9.3568e-02, PNorm = 36.1937, GNorm = 0.4463, lr_0 = 4.4020e-04
Loss = 1.2385e-01, PNorm = 36.2183, GNorm = 1.3305, lr_0 = 4.3223e-04
Validation auc = 0.855850
Epoch 12
Loss = 1.0671e-01, PNorm = 36.2509, GNorm = 0.4263, lr_0 = 4.2363e-04
Loss = 9.1018e-02, PNorm = 36.2902, GNorm = 0.4242, lr_0 = 4.1596e-04
Loss = 1.0289e-01, PNorm = 36.3159, GNorm = 0.5628, lr_0 = 4.0842e-04
Loss = 9.7422e-02, PNorm = 36.3548, GNorm = 0.4030, lr_0 = 4.0103e-04
Validation auc = 0.829670
Epoch 13
Loss = 1.5481e-01, PNorm = 36.3855, GNorm = 0.8162, lr_0 = 3.9305e-04
Loss = 7.4909e-02, PNorm = 36.4233, GNorm = 0.1710, lr_0 = 3.8593e-04
Loss = 1.0942e-01, PNorm = 36.4385, GNorm = 0.9651, lr_0 = 3.7894e-04
Loss = 1.0803e-01, PNorm = 36.4738, GNorm = 0.3534, lr_0 = 3.7208e-04
Loss = 9.7214e-02, PNorm = 36.5085, GNorm = 0.5319, lr_0 = 3.6534e-04
Validation auc = 0.845507
Epoch 14
Loss = 1.3370e-01, PNorm = 36.5499, GNorm = 0.6465, lr_0 = 3.5873e-04
Loss = 6.4873e-02, PNorm = 36.5793, GNorm = 0.5478, lr_0 = 3.5223e-04
Loss = 9.2260e-02, PNorm = 36.6143, GNorm = 0.7450, lr_0 = 3.4585e-04
Loss = 9.9944e-02, PNorm = 36.6376, GNorm = 0.6728, lr_0 = 3.3959e-04
Validation auc = 0.783452
Epoch 15
Loss = 2.1668e-01, PNorm = 36.6618, GNorm = 1.3736, lr_0 = 3.3283e-04
Loss = 6.1485e-02, PNorm = 36.6766, GNorm = 0.3662, lr_0 = 3.2680e-04
Loss = 9.5858e-02, PNorm = 36.6979, GNorm = 0.1890, lr_0 = 3.2088e-04
Loss = 1.0077e-01, PNorm = 36.7212, GNorm = 0.4473, lr_0 = 3.1507e-04
Loss = 8.9932e-02, PNorm = 36.7526, GNorm = 0.7092, lr_0 = 3.0937e-04
Validation auc = 0.838397
Epoch 16
Loss = 7.7588e-02, PNorm = 36.7872, GNorm = 0.8376, lr_0 = 3.0321e-04
Loss = 9.2386e-02, PNorm = 36.8165, GNorm = 0.2890, lr_0 = 2.9772e-04
Loss = 8.9467e-02, PNorm = 36.8336, GNorm = 0.9379, lr_0 = 2.9233e-04
Loss = 6.7755e-02, PNorm = 36.8676, GNorm = 0.6566, lr_0 = 2.8704e-04
Loss = 1.0516e-01, PNorm = 36.8822, GNorm = 1.7275, lr_0 = 2.8184e-04
Validation auc = 0.826115
Epoch 17
Loss = 7.1292e-02, PNorm = 36.9170, GNorm = 1.3627, lr_0 = 2.7673e-04
Loss = 7.1566e-02, PNorm = 36.9325, GNorm = 0.5808, lr_0 = 2.7172e-04
Loss = 1.1077e-01, PNorm = 36.9566, GNorm = 1.3571, lr_0 = 2.6680e-04
Loss = 5.5636e-02, PNorm = 36.9741, GNorm = 0.3189, lr_0 = 2.6197e-04
Validation auc = 0.802198
Epoch 18
Loss = 5.2067e-02, PNorm = 36.9969, GNorm = 0.2164, lr_0 = 2.5676e-04
Loss = 8.1490e-02, PNorm = 37.0164, GNorm = 1.1236, lr_0 = 2.5211e-04
Loss = 7.6406e-02, PNorm = 37.0203, GNorm = 0.8060, lr_0 = 2.4754e-04
Loss = 8.5140e-02, PNorm = 37.0461, GNorm = 0.5700, lr_0 = 2.4306e-04
Loss = 7.5516e-02, PNorm = 37.0682, GNorm = 0.9103, lr_0 = 2.3866e-04
Loss = 2.2574e-01, PNorm = 37.0697, GNorm = 1.8218, lr_0 = 2.3822e-04
Validation auc = 0.826115
Epoch 19
Loss = 5.1153e-02, PNorm = 37.0951, GNorm = 0.3354, lr_0 = 2.3391e-04
Loss = 8.0533e-02, PNorm = 37.1111, GNorm = 0.6187, lr_0 = 2.2967e-04
Loss = 8.0342e-02, PNorm = 37.1240, GNorm = 0.5225, lr_0 = 2.2551e-04
Loss = 6.4726e-02, PNorm = 37.1364, GNorm = 0.5205, lr_0 = 2.2143e-04
Validation auc = 0.839043
Epoch 20
Loss = 5.2574e-02, PNorm = 37.1499, GNorm = 0.3893, lr_0 = 2.1742e-04
Loss = 7.7942e-02, PNorm = 37.1701, GNorm = 0.8982, lr_0 = 2.1348e-04
Loss = 6.7740e-02, PNorm = 37.1821, GNorm = 0.8122, lr_0 = 2.0962e-04
Loss = 6.4252e-02, PNorm = 37.1984, GNorm = 0.6796, lr_0 = 2.0582e-04
Loss = 7.3155e-02, PNorm = 37.2163, GNorm = 0.6716, lr_0 = 2.0209e-04
Validation auc = 0.811571
Epoch 21
Loss = 4.1800e-02, PNorm = 37.2344, GNorm = 0.3123, lr_0 = 1.9807e-04
Loss = 6.0746e-02, PNorm = 37.2506, GNorm = 1.0781, lr_0 = 1.9449e-04
Loss = 9.0428e-02, PNorm = 37.2708, GNorm = 1.2448, lr_0 = 1.9096e-04
Loss = 7.2441e-02, PNorm = 37.2884, GNorm = 0.1178, lr_0 = 1.8751e-04
Validation auc = 0.829670
Epoch 22
Loss = 5.5789e-02, PNorm = 37.2915, GNorm = 0.6142, lr_0 = 1.8377e-04
Loss = 6.6674e-02, PNorm = 37.3097, GNorm = 1.2644, lr_0 = 1.8045e-04
Loss = 5.4228e-02, PNorm = 37.3216, GNorm = 0.4963, lr_0 = 1.7718e-04
Loss = 7.9406e-02, PNorm = 37.3357, GNorm = 0.3100, lr_0 = 1.7397e-04
Loss = 6.1027e-02, PNorm = 37.3487, GNorm = 0.5449, lr_0 = 1.7082e-04
Validation auc = 0.801875
Epoch 23
Loss = 7.7281e-02, PNorm = 37.3653, GNorm = 0.5049, lr_0 = 1.6742e-04
Loss = 4.0135e-02, PNorm = 37.3778, GNorm = 0.4114, lr_0 = 1.6439e-04
Loss = 4.4027e-02, PNorm = 37.3912, GNorm = 0.3860, lr_0 = 1.6141e-04
Loss = 6.5513e-02, PNorm = 37.4041, GNorm = 0.4413, lr_0 = 1.5849e-04
Validation auc = 0.824822
Epoch 24
Loss = 2.8570e-02, PNorm = 37.4147, GNorm = 0.6488, lr_0 = 1.5562e-04
Loss = 6.8447e-02, PNorm = 37.4303, GNorm = 0.5933, lr_0 = 1.5280e-04
Loss = 4.9461e-02, PNorm = 37.4407, GNorm = 0.5705, lr_0 = 1.5003e-04
Loss = 6.4144e-02, PNorm = 37.4507, GNorm = 0.3064, lr_0 = 1.4732e-04
Loss = 5.5314e-02, PNorm = 37.4667, GNorm = 1.3914, lr_0 = 1.4465e-04
Validation auc = 0.825469
Epoch 25
Loss = 8.0979e-02, PNorm = 37.4704, GNorm = 0.9237, lr_0 = 1.4177e-04
Loss = 6.0574e-02, PNorm = 37.4807, GNorm = 0.1410, lr_0 = 1.3920e-04
Loss = 6.1424e-02, PNorm = 37.4881, GNorm = 1.3491, lr_0 = 1.3668e-04
Loss = 4.7670e-02, PNorm = 37.4999, GNorm = 0.4008, lr_0 = 1.3421e-04
Validation auc = 0.817388
Epoch 26
Loss = 4.0047e-02, PNorm = 37.5102, GNorm = 0.3928, lr_0 = 1.3154e-04
Loss = 5.3016e-02, PNorm = 37.5209, GNorm = 0.4826, lr_0 = 1.2915e-04
Loss = 5.7852e-02, PNorm = 37.5293, GNorm = 1.0383, lr_0 = 1.2682e-04
Loss = 5.6156e-02, PNorm = 37.5424, GNorm = 0.5395, lr_0 = 1.2452e-04
Loss = 5.9231e-02, PNorm = 37.5514, GNorm = 0.4211, lr_0 = 1.2226e-04
Validation auc = 0.811248
Epoch 27
Loss = 5.3213e-02, PNorm = 37.5631, GNorm = 1.1602, lr_0 = 1.2005e-04
Loss = 4.2875e-02, PNorm = 37.5700, GNorm = 0.2132, lr_0 = 1.1788e-04
Loss = 4.2735e-02, PNorm = 37.5776, GNorm = 0.0551, lr_0 = 1.1574e-04
Loss = 5.3893e-02, PNorm = 37.5825, GNorm = 0.5004, lr_0 = 1.1365e-04
Validation auc = 0.834518
Epoch 28
Loss = 6.2535e-02, PNorm = 37.5930, GNorm = 1.6838, lr_0 = 1.1138e-04
Loss = 7.4499e-02, PNorm = 37.6066, GNorm = 1.4017, lr_0 = 1.0937e-04
Loss = 6.3334e-02, PNorm = 37.6108, GNorm = 0.8268, lr_0 = 1.0739e-04
Loss = 2.8135e-02, PNorm = 37.6228, GNorm = 0.3829, lr_0 = 1.0544e-04
Loss = 5.7274e-02, PNorm = 37.6281, GNorm = 0.8942, lr_0 = 1.0353e-04
Validation auc = 0.828701
Epoch 29
Loss = 7.3524e-02, PNorm = 37.6387, GNorm = 0.4426, lr_0 = 1.0147e-04
Loss = 5.6466e-02, PNorm = 37.6481, GNorm = 2.7854, lr_0 = 1.0000e-04
Loss = 5.1270e-02, PNorm = 37.6515, GNorm = 0.7168, lr_0 = 1.0000e-04
Loss = 5.5850e-02, PNorm = 37.6611, GNorm = 0.5652, lr_0 = 1.0000e-04
Validation auc = 0.792825
Model 0 best validation auc = 0.856496 on epoch 9
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 8
Splitting data with seed 8
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 3.8844e-01, PNorm = 34.0176, GNorm = 0.6688, lr_0 = 2.1000e-04
Loss = 2.4848e-01, PNorm = 34.0294, GNorm = 1.1885, lr_0 = 3.1000e-04
Loss = 2.2878e-01, PNorm = 34.0321, GNorm = 0.3078, lr_0 = 4.1000e-04
Loss = 1.9971e-01, PNorm = 34.0408, GNorm = 0.3604, lr_0 = 5.1000e-04
Validation auc = 0.464436
Epoch 1
Loss = 1.7399e-01, PNorm = 34.0464, GNorm = 0.1274, lr_0 = 6.2000e-04
Loss = 1.9868e-01, PNorm = 34.0562, GNorm = 0.1255, lr_0 = 7.2000e-04
Loss = 1.9777e-01, PNorm = 34.0799, GNorm = 0.2484, lr_0 = 8.2000e-04
Loss = 1.8619e-01, PNorm = 34.1011, GNorm = 0.4204, lr_0 = 9.2000e-04
Loss = 1.7056e-01, PNorm = 34.1260, GNorm = 0.5133, lr_0 = 9.9635e-04
Loss = 2.1550e-02, PNorm = 34.1312, GNorm = 0.3168, lr_0 = 9.9453e-04
Validation auc = 0.757384
Epoch 2
Loss = 2.2988e-01, PNorm = 34.1431, GNorm = 0.2673, lr_0 = 9.7652e-04
Loss = 1.5331e-01, PNorm = 34.1856, GNorm = 0.2068, lr_0 = 9.5884e-04
Loss = 1.7930e-01, PNorm = 34.2055, GNorm = 0.3854, lr_0 = 9.4148e-04
Loss = 1.9814e-01, PNorm = 34.2395, GNorm = 0.6031, lr_0 = 9.2443e-04
Validation auc = 0.718204
Epoch 3
Loss = 1.6279e-01, PNorm = 34.2842, GNorm = 0.2139, lr_0 = 9.0603e-04
Loss = 2.0307e-01, PNorm = 34.3231, GNorm = 0.6000, lr_0 = 8.8962e-04
Loss = 1.7228e-01, PNorm = 34.3586, GNorm = 0.5102, lr_0 = 8.7351e-04
Loss = 1.5470e-01, PNorm = 34.4066, GNorm = 0.7654, lr_0 = 8.5770e-04
Loss = 1.6337e-01, PNorm = 34.4486, GNorm = 0.2242, lr_0 = 8.4216e-04
Validation auc = 0.781796
Epoch 4
Loss = 1.4351e-01, PNorm = 34.5063, GNorm = 0.3491, lr_0 = 8.2691e-04
Loss = 1.8197e-01, PNorm = 34.5406, GNorm = 0.6523, lr_0 = 8.1194e-04
Loss = 1.8093e-01, PNorm = 34.5996, GNorm = 0.8481, lr_0 = 7.9724e-04
Loss = 1.4620e-01, PNorm = 34.6543, GNorm = 0.9162, lr_0 = 7.8280e-04
Validation auc = 0.784509
Epoch 5
