Command line
Loss = 8.8417e-02, PNorm = 36.8360, GNorm = 0.3009, lr_0 = 3.3283e-04
Loss = 1.5581e-01, PNorm = 36.8660, GNorm = 1.5114, lr_0 = 3.2680e-04
Loss = 1.5814e-01, PNorm = 36.9051, GNorm = 0.5951, lr_0 = 3.2088e-04
Loss = 1.0359e-01, PNorm = 36.9332, GNorm = 0.1985, lr_0 = 3.1507e-04
Loss = 1.5101e-01, PNorm = 36.9617, GNorm = 0.3263, lr_0 = 3.0937e-04
Validation auc = 0.814719
Epoch 16
Loss = 1.4715e-01, PNorm = 36.9864, GNorm = 0.6998, lr_0 = 3.0321e-04
Loss = 1.2362e-01, PNorm = 37.0189, GNorm = 0.4339, lr_0 = 2.9772e-04
Loss = 1.4400e-01, PNorm = 37.0368, GNorm = 0.5815, lr_0 = 2.9233e-04
Loss = 1.1006e-01, PNorm = 37.0780, GNorm = 0.2188, lr_0 = 2.8704e-04
Validation auc = 0.815368
Epoch 17
Loss = 1.7950e-01, PNorm = 37.0947, GNorm = 0.7522, lr_0 = 2.8132e-04
Loss = 1.5383e-01, PNorm = 37.1298, GNorm = 2.0328, lr_0 = 2.7623e-04
Loss = 1.3678e-01, PNorm = 37.1577, GNorm = 0.6313, lr_0 = 2.7123e-04
Loss = 1.0085e-01, PNorm = 37.1734, GNorm = 0.5067, lr_0 = 2.6632e-04
Loss = 1.3381e-01, PNorm = 37.1978, GNorm = 0.7267, lr_0 = 2.6149e-04
Validation auc = 0.804545
Epoch 18
Loss = 1.1157e-01, PNorm = 37.2127, GNorm = 0.4551, lr_0 = 2.5676e-04
Loss = 1.1711e-01, PNorm = 37.2353, GNorm = 0.3688, lr_0 = 2.5211e-04
Loss = 1.1094e-01, PNorm = 37.2549, GNorm = 0.4797, lr_0 = 2.4754e-04
Loss = 1.0820e-01, PNorm = 37.2737, GNorm = 0.7446, lr_0 = 2.4306e-04
Loss = 1.4842e-01, PNorm = 37.3038, GNorm = 0.6057, lr_0 = 2.3866e-04
Loss = 1.0682e-02, PNorm = 37.3078, GNorm = 0.1965, lr_0 = 2.3822e-04
Validation auc = 0.821212
Epoch 19
Loss = 1.1019e-01, PNorm = 37.3284, GNorm = 0.9284, lr_0 = 2.3391e-04
Loss = 1.1807e-01, PNorm = 37.3547, GNorm = 0.7206, lr_0 = 2.2967e-04
Loss = 1.3238e-01, PNorm = 37.3702, GNorm = 1.8149, lr_0 = 2.2551e-04
Loss = 1.0582e-01, PNorm = 37.3895, GNorm = 0.6489, lr_0 = 2.2143e-04
Validation auc = 0.812338
Epoch 20
Loss = 8.7768e-02, PNorm = 37.4104, GNorm = 0.8855, lr_0 = 2.1702e-04
Loss = 8.9575e-02, PNorm = 37.4251, GNorm = 1.0962, lr_0 = 2.1309e-04
Loss = 1.1249e-01, PNorm = 37.4418, GNorm = 1.2014, lr_0 = 2.0924e-04
Loss = 1.2850e-01, PNorm = 37.4621, GNorm = 0.7891, lr_0 = 2.0545e-04
Loss = 1.1999e-01, PNorm = 37.4824, GNorm = 0.5156, lr_0 = 2.0173e-04
Loss = 3.2990e-02, PNorm = 37.4842, GNorm = 0.7233, lr_0 = 2.0136e-04
Validation auc = 0.819264
Epoch 21
Loss = 1.2443e-01, PNorm = 37.5139, GNorm = 1.3563, lr_0 = 1.9771e-04
Loss = 1.2729e-01, PNorm = 37.5215, GNorm = 0.7304, lr_0 = 1.9413e-04
Loss = 1.0614e-01, PNorm = 37.5468, GNorm = 0.7651, lr_0 = 1.9062e-04
Loss = 8.5762e-02, PNorm = 37.5617, GNorm = 0.6485, lr_0 = 1.8716e-04
Validation auc = 0.819481
Epoch 22
Loss = 9.4332e-02, PNorm = 37.5738, GNorm = 0.5829, lr_0 = 1.8377e-04
Loss = 9.4504e-02, PNorm = 37.5938, GNorm = 1.0022, lr_0 = 1.8045e-04
Loss = 1.1892e-01, PNorm = 37.6132, GNorm = 0.8305, lr_0 = 1.7718e-04
Loss = 1.0138e-01, PNorm = 37.6298, GNorm = 0.5535, lr_0 = 1.7397e-04
Loss = 1.0481e-01, PNorm = 37.6456, GNorm = 0.8946, lr_0 = 1.7082e-04
Validation auc = 0.819481
Epoch 23
Loss = 9.4742e-02, PNorm = 37.6581, GNorm = 1.2712, lr_0 = 1.6742e-04
Loss = 8.8037e-02, PNorm = 37.6763, GNorm = 0.5009, lr_0 = 1.6439e-04
Loss = 8.2794e-02, PNorm = 37.6955, GNorm = 0.4973, lr_0 = 1.6141e-04
Loss = 1.2448e-01, PNorm = 37.7059, GNorm = 0.6413, lr_0 = 1.5849e-04
Validation auc = 0.817532
Epoch 24
Loss = 1.0602e-01, PNorm = 37.7236, GNorm = 0.6145, lr_0 = 1.5534e-04
Loss = 1.0484e-01, PNorm = 37.7361, GNorm = 1.0915, lr_0 = 1.5252e-04
Loss = 1.0160e-01, PNorm = 37.7547, GNorm = 0.8744, lr_0 = 1.4976e-04
Loss = 8.8529e-02, PNorm = 37.7694, GNorm = 0.6123, lr_0 = 1.4705e-04
Loss = 7.9492e-02, PNorm = 37.7827, GNorm = 1.5346, lr_0 = 1.4439e-04
Validation auc = 0.820779
Epoch 25
Loss = 1.0498e-01, PNorm = 37.7921, GNorm = 0.9108, lr_0 = 1.4177e-04
Loss = 1.1604e-01, PNorm = 37.8128, GNorm = 1.9130, lr_0 = 1.3920e-04
Loss = 7.6052e-02, PNorm = 37.8213, GNorm = 1.3361, lr_0 = 1.3668e-04
Loss = 8.9147e-02, PNorm = 37.8396, GNorm = 0.5425, lr_0 = 1.3421e-04
Validation auc = 0.820346
Epoch 26
Loss = 1.0338e-01, PNorm = 37.8424, GNorm = 0.4028, lr_0 = 1.3154e-04
Loss = 7.2583e-02, PNorm = 37.8560, GNorm = 0.8379, lr_0 = 1.2915e-04
Loss = 9.3306e-02, PNorm = 37.8658, GNorm = 0.4153, lr_0 = 1.2682e-04
Loss = 1.0171e-01, PNorm = 37.8792, GNorm = 0.4701, lr_0 = 1.2452e-04
Loss = 1.1244e-01, PNorm = 37.8878, GNorm = 1.0807, lr_0 = 1.2226e-04
Validation auc = 0.823160
Epoch 27
Loss = 1.0403e-01, PNorm = 37.9047, GNorm = 0.3970, lr_0 = 1.1983e-04
Loss = 1.0076e-01, PNorm = 37.9146, GNorm = 0.7488, lr_0 = 1.1766e-04
Loss = 9.4194e-02, PNorm = 37.9217, GNorm = 0.8392, lr_0 = 1.1553e-04
Loss = 9.0311e-02, PNorm = 37.9332, GNorm = 0.8742, lr_0 = 1.1344e-04
Validation auc = 0.823160
Epoch 28
Loss = 1.2606e-01, PNorm = 37.9473, GNorm = 0.9141, lr_0 = 1.1118e-04
Loss = 8.5304e-02, PNorm = 37.9628, GNorm = 1.0679, lr_0 = 1.0917e-04
Loss = 8.2311e-02, PNorm = 37.9704, GNorm = 0.5989, lr_0 = 1.0719e-04
Loss = 9.7438e-02, PNorm = 37.9801, GNorm = 0.6483, lr_0 = 1.0525e-04
Loss = 6.4262e-02, PNorm = 37.9880, GNorm = 0.6532, lr_0 = 1.0334e-04
Validation auc = 0.827922
Epoch 29
Loss = 7.3710e-02, PNorm = 37.9980, GNorm = 0.5639, lr_0 = 1.0147e-04
Loss = 1.0304e-01, PNorm = 38.0102, GNorm = 1.3281, lr_0 = 1.0000e-04
Loss = 7.8118e-02, PNorm = 38.0180, GNorm = 0.8588, lr_0 = 1.0000e-04
Loss = 8.8942e-02, PNorm = 38.0222, GNorm = 0.6800, lr_0 = 1.0000e-04
Validation auc = 0.824459
Model 0 best validation auc = 0.827922 on epoch 28
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 7
Splitting data with seed 7
Class sizes
activity 0: 93.48%, 1: 6.52%
Total size = 2,515 | train size = 2,264 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.6301e-01, PNorm = 34.0169, GNorm = 0.3098, lr_0 = 2.1000e-04
Loss = 2.0078e-01, PNorm = 34.0287, GNorm = 0.3704, lr_0 = 3.1000e-04
Loss = 2.1740e-01, PNorm = 34.0298, GNorm = 0.1254, lr_0 = 4.1000e-04
Loss = 2.2952e-01, PNorm = 34.0394, GNorm = 0.6327, lr_0 = 5.1000e-04
Validation auc = 0.430116
Epoch 1
Loss = 1.6786e-01, PNorm = 34.0483, GNorm = 0.5658, lr_0 = 6.2000e-04
Loss = 2.5712e-01, PNorm = 34.0618, GNorm = 0.1242, lr_0 = 7.2000e-04
Loss = 2.5850e-01, PNorm = 34.0702, GNorm = 0.4678, lr_0 = 8.2000e-04
Loss = 2.3784e-01, PNorm = 34.0969, GNorm = 0.1084, lr_0 = 9.2000e-04
Loss = 2.5380e-01, PNorm = 34.1280, GNorm = 0.2723, lr_0 = 9.9635e-04
Loss = 4.8666e-01, PNorm = 34.1302, GNorm = 1.0590, lr_0 = 9.9453e-04
Validation auc = 0.606586
Epoch 2
Loss = 2.0759e-01, PNorm = 34.1503, GNorm = 0.2949, lr_0 = 9.7652e-04
Loss = 2.4727e-01, PNorm = 34.1716, GNorm = 0.1734, lr_0 = 9.5884e-04
Loss = 2.4788e-01, PNorm = 34.2111, GNorm = 0.2244, lr_0 = 9.4148e-04
Loss = 2.4585e-01, PNorm = 34.2350, GNorm = 0.2629, lr_0 = 9.2443e-04
Validation auc = 0.700603
Epoch 3
Loss = 1.9089e-01, PNorm = 34.2955, GNorm = 0.2897, lr_0 = 9.0603e-04
Loss = 2.3202e-01, PNorm = 34.3267, GNorm = 0.3769, lr_0 = 8.8962e-04
Loss = 2.3422e-01, PNorm = 34.3629, GNorm = 0.3839, lr_0 = 8.7351e-04
Loss = 2.4486e-01, PNorm = 34.4013, GNorm = 0.3948, lr_0 = 8.5770e-04
Loss = 2.3081e-01, PNorm = 34.4451, GNorm = 0.3918, lr_0 = 8.4216e-04
Validation auc = 0.742584
Epoch 4
Loss = 2.6085e-01, PNorm = 34.5006, GNorm = 0.5687, lr_0 = 8.2691e-04
Loss = 1.8467e-01, PNorm = 34.5601, GNorm = 0.1422, lr_0 = 8.1194e-04
Loss = 2.3782e-01, PNorm = 34.6007, GNorm = 0.4463, lr_0 = 7.9724e-04
Loss = 1.9958e-01, PNorm = 34.6627, GNorm = 0.5209, lr_0 = 7.8280e-04
Validation auc = 0.802665
Epoch 5
Loss = 1.8790e-01, PNorm = 34.7230, GNorm = 0.6747, lr_0 = 7.6722e-04
Loss = 2.0081e-01, PNorm = 34.8180, GNorm = 0.2885, lr_0 = 7.5333e-04
Loss = 2.0805e-01, PNorm = 34.9199, GNorm = 0.6706, lr_0 = 7.3969e-04
Loss = 2.4692e-01, PNorm = 34.9592, GNorm = 0.3510, lr_0 = 7.2629e-04
Loss = 1.8461e-01, PNorm = 35.0079, GNorm = 0.2652, lr_0 = 7.1314e-04
Validation auc = 0.783308
Epoch 6
Loss = 2.1057e-01, PNorm = 35.0767, GNorm = 0.7482, lr_0 = 6.9895e-04
Loss = 1.5627e-01, PNorm = 35.1470, GNorm = 0.3194, lr_0 = 6.8629e-04
Loss = 1.7351e-01, PNorm = 35.1891, GNorm = 0.3629, lr_0 = 6.7386e-04
Loss = 2.5815e-01, PNorm = 35.2279, GNorm = 0.6488, lr_0 = 6.6166e-04
Validation auc = 0.811714
Epoch 7
Loss = 2.0841e-01, PNorm = 35.2939, GNorm = 0.2361, lr_0 = 6.4849e-04
Loss = 1.8683e-01, PNorm = 35.3470, GNorm = 0.4219, lr_0 = 6.3675e-04
Loss = 2.1081e-01, PNorm = 35.4103, GNorm = 0.2911, lr_0 = 6.2522e-04
Loss = 1.7969e-01, PNorm = 35.4716, GNorm = 0.4026, lr_0 = 6.1390e-04
Loss = 1.6671e-01, PNorm = 35.5235, GNorm = 0.3913, lr_0 = 6.0278e-04
Validation auc = 0.825289
Epoch 8
Loss = 1.9782e-01, PNorm = 35.5622, GNorm = 0.2085, lr_0 = 5.9186e-04
Loss = 1.5716e-01, PNorm = 35.6318, GNorm = 0.2165, lr_0 = 5.8115e-04
Loss = 1.8876e-01, PNorm = 35.6860, GNorm = 0.8884, lr_0 = 5.7062e-04
Loss = 1.5193e-01, PNorm = 35.7146, GNorm = 0.8639, lr_0 = 5.6029e-04
Validation auc = 0.829563
Epoch 9
Loss = 1.3422e-01, PNorm = 35.7867, GNorm = 0.9930, lr_0 = 5.4914e-04
Loss = 1.5799e-01, PNorm = 35.8376, GNorm = 0.5589, lr_0 = 5.3920e-04
Loss = 2.2273e-01, PNorm = 35.8832, GNorm = 0.6156, lr_0 = 5.2943e-04
Loss = 1.5719e-01, PNorm = 35.9147, GNorm = 0.7737, lr_0 = 5.1984e-04
Loss = 1.5626e-01, PNorm = 35.9697, GNorm = 0.5846, lr_0 = 5.1043e-04
Validation auc = 0.819507
Epoch 10
Loss = 1.2560e-01, PNorm = 36.0123, GNorm = 0.4789, lr_0 = 5.0027e-04
Loss = 1.7326e-01, PNorm = 36.0716, GNorm = 0.2645, lr_0 = 4.9121e-04
Loss = 1.7562e-01, PNorm = 36.1097, GNorm = 0.5556, lr_0 = 4.8232e-04
Loss = 1.4560e-01, PNorm = 36.1502, GNorm = 0.5868, lr_0 = 4.7358e-04
Validation auc = 0.844646
Epoch 11
Loss = 1.1597e-01, PNorm = 36.1987, GNorm = 0.5249, lr_0 = 4.6501e-04
Loss = 1.2859e-01, PNorm = 36.2272, GNorm = 0.5259, lr_0 = 4.5659e-04
Loss = 1.7003e-01, PNorm = 36.2723, GNorm = 0.5227, lr_0 = 4.4832e-04
Loss = 1.6852e-01, PNorm = 36.3087, GNorm = 0.6610, lr_0 = 4.4020e-04
Loss = 1.2930e-01, PNorm = 36.3474, GNorm = 0.6550, lr_0 = 4.3223e-04
Validation auc = 0.841378
Epoch 12
Loss = 1.6253e-01, PNorm = 36.3890, GNorm = 0.3585, lr_0 = 4.2363e-04
Loss = 1.5686e-01, PNorm = 36.4246, GNorm = 0.3757, lr_0 = 4.1596e-04
Loss = 1.3163e-01, PNorm = 36.4468, GNorm = 0.5639, lr_0 = 4.0842e-04
Loss = 1.3297e-01, PNorm = 36.4831, GNorm = 0.4115, lr_0 = 4.0103e-04
Validation auc = 0.851684
Epoch 13
Loss = 2.7047e-01, PNorm = 36.5190, GNorm = 2.0130, lr_0 = 3.9305e-04
Loss = 2.1559e-01, PNorm = 36.5856, GNorm = 0.7834, lr_0 = 3.8593e-04
Loss = 1.5910e-01, PNorm = 36.5919, GNorm = 0.4765, lr_0 = 3.7894e-04
Loss = 1.2890e-01, PNorm = 36.6261, GNorm = 0.3087, lr_0 = 3.7208e-04
Loss = 1.7781e-01, PNorm = 36.6514, GNorm = 0.2901, lr_0 = 3.6534e-04
Validation auc = 0.851684
Epoch 14
Loss = 1.4251e-01, PNorm = 36.6960, GNorm = 0.4375, lr_0 = 3.5807e-04
Loss = 1.5200e-01, PNorm = 36.7197, GNorm = 0.5464, lr_0 = 3.5159e-04
Loss = 1.4928e-01, PNorm = 36.7487, GNorm = 0.4489, lr_0 = 3.4522e-04
Loss = 1.0825e-01, PNorm = 36.7819, GNorm = 0.6403, lr_0 = 3.3897e-04
Validation auc = 0.861237
Epoch 15
Loss = 1.7842e-01, PNorm = 36.8027, GNorm = 0.8502, lr_0 = 3.3283e-04
Loss = 1.2872e-01, PNorm = 36.8368, GNorm = 1.0340, lr_0 = 3.2680e-04
Loss = 1.5287e-01, PNorm = 36.8580, GNorm = 0.3836, lr_0 = 3.2088e-04
Loss = 1.3428e-01, PNorm = 36.8836, GNorm = 0.8680, lr_0 = 3.1507e-04
Loss = 1.1633e-01, PNorm = 36.9102, GNorm = 0.5170, lr_0 = 3.0937e-04
Validation auc = 0.855204
Epoch 16
Loss = 1.0609e-01, PNorm = 36.9448, GNorm = 0.4562, lr_0 = 3.0321e-04
Loss = 1.2576e-01, PNorm = 36.9584, GNorm = 0.6415, lr_0 = 2.9772e-04
Loss = 1.1591e-01, PNorm = 36.9924, GNorm = 1.2462, lr_0 = 2.9233e-04
Loss = 1.3882e-01, PNorm = 37.0091, GNorm = 1.2966, lr_0 = 2.8704e-04
Validation auc = 0.859980
Epoch 17
Loss = 1.8058e-01, PNorm = 37.0459, GNorm = 0.8430, lr_0 = 2.8132e-04
Loss = 1.1045e-01, PNorm = 37.0574, GNorm = 0.4272, lr_0 = 2.7623e-04
Loss = 7.6062e-02, PNorm = 37.0842, GNorm = 0.4902, lr_0 = 2.7123e-04
Loss = 1.4105e-01, PNorm = 37.0966, GNorm = 0.4282, lr_0 = 2.6632e-04
Loss = 1.3784e-01, PNorm = 37.1264, GNorm = 0.4267, lr_0 = 2.6149e-04
Validation auc = 0.855706
Epoch 18
Loss = 9.8337e-02, PNorm = 37.1519, GNorm = 0.7522, lr_0 = 2.5676e-04
Loss = 1.3623e-01, PNorm = 37.1736, GNorm = 1.0356, lr_0 = 2.5211e-04
Loss = 1.2426e-01, PNorm = 37.1970, GNorm = 1.4030, lr_0 = 2.4754e-04
Loss = 1.2218e-01, PNorm = 37.2154, GNorm = 0.4352, lr_0 = 2.4306e-04
Loss = 1.0482e-01, PNorm = 37.2392, GNorm = 0.7660, lr_0 = 2.3866e-04
Loss = 6.9689e-02, PNorm = 37.2397, GNorm = 0.7677, lr_0 = 2.3822e-04
Validation auc = 0.866516
Epoch 19
Loss = 1.2903e-01, PNorm = 37.2567, GNorm = 0.5188, lr_0 = 2.3391e-04
Loss = 9.2223e-02, PNorm = 37.2784, GNorm = 0.6047, lr_0 = 2.2967e-04
Loss = 1.0569e-01, PNorm = 37.3010, GNorm = 0.7465, lr_0 = 2.2551e-04
Loss = 1.0277e-01, PNorm = 37.3274, GNorm = 1.0056, lr_0 = 2.2143e-04
Validation auc = 0.869030
Epoch 20
Loss = 1.4323e-01, PNorm = 37.3405, GNorm = 1.2059, lr_0 = 2.1702e-04
Loss = 1.0648e-01, PNorm = 37.3663, GNorm = 0.8318, lr_0 = 2.1309e-04
Loss = 8.4520e-02, PNorm = 37.3883, GNorm = 0.9346, lr_0 = 2.0924e-04
Loss = 1.0427e-01, PNorm = 37.4123, GNorm = 1.1712, lr_0 = 2.0545e-04
Loss = 1.2532e-01, PNorm = 37.4142, GNorm = 0.4347, lr_0 = 2.0173e-04
Loss = 3.6749e-02, PNorm = 37.4163, GNorm = 0.4307, lr_0 = 2.0136e-04
Validation auc = 0.872549
Epoch 21
Loss = 1.0996e-01, PNorm = 37.4383, GNorm = 1.8084, lr_0 = 1.9771e-04
Loss = 1.0399e-01, PNorm = 37.4551, GNorm = 0.7217, lr_0 = 1.9413e-04
Loss = 1.1704e-01, PNorm = 37.4772, GNorm = 0.3775, lr_0 = 1.9062e-04
Loss = 9.1439e-02, PNorm = 37.4921, GNorm = 0.4668, lr_0 = 1.8716e-04
Validation auc = 0.865008
Epoch 22
Loss = 7.3156e-02, PNorm = 37.5064, GNorm = 1.2699, lr_0 = 1.8377e-04
Loss = 1.0668e-01, PNorm = 37.5144, GNorm = 0.9014, lr_0 = 1.8045e-04
Loss = 1.1081e-01, PNorm = 37.5307, GNorm = 0.6909, lr_0 = 1.7718e-04
Loss = 9.7726e-02, PNorm = 37.5486, GNorm = 0.7528, lr_0 = 1.7397e-04
Loss = 9.8903e-02, PNorm = 37.5670, GNorm = 0.9152, lr_0 = 1.7082e-04
Validation auc = 0.870538
Epoch 23
Loss = 9.1497e-02, PNorm = 37.5818, GNorm = 0.4018, lr_0 = 1.6742e-04
Loss = 1.0208e-01, PNorm = 37.5928, GNorm = 0.5314, lr_0 = 1.6439e-04
Loss = 9.8957e-02, PNorm = 37.6052, GNorm = 0.7242, lr_0 = 1.6141e-04
Loss = 1.0395e-01, PNorm = 37.6296, GNorm = 0.8243, lr_0 = 1.5849e-04
Validation auc = 0.873806
Epoch 24
Loss = 7.9604e-02, PNorm = 37.6433, GNorm = 1.0681, lr_0 = 1.5534e-04
Loss = 1.1357e-01, PNorm = 37.6537, GNorm = 0.8347, lr_0 = 1.5252e-04
Loss = 1.0117e-01, PNorm = 37.6651, GNorm = 0.7900, lr_0 = 1.4976e-04
Loss = 8.7083e-02, PNorm = 37.6764, GNorm = 0.8638, lr_0 = 1.4705e-04
Loss = 9.8390e-02, PNorm = 37.6878, GNorm = 0.6582, lr_0 = 1.4439e-04
Validation auc = 0.873555
Epoch 25
Loss = 1.0041e-01, PNorm = 37.6994, GNorm = 0.7641, lr_0 = 1.4177e-04
Loss = 9.7405e-02, PNorm = 37.7151, GNorm = 0.4716, lr_0 = 1.3920e-04
Loss = 5.8231e-02, PNorm = 37.7304, GNorm = 0.5030, lr_0 = 1.3668e-04
Loss = 1.1024e-01, PNorm = 37.7361, GNorm = 0.9390, lr_0 = 1.3421e-04
Validation auc = 0.867521
Epoch 26
Loss = 1.3356e-01, PNorm = 37.7556, GNorm = 2.7553, lr_0 = 1.3154e-04
Loss = 1.1387e-01, PNorm = 37.7614, GNorm = 1.0883, lr_0 = 1.2915e-04
Loss = 8.1191e-02, PNorm = 37.7797, GNorm = 0.6027, lr_0 = 1.2682e-04
Loss = 7.2916e-02, PNorm = 37.7842, GNorm = 0.5909, lr_0 = 1.2452e-04
Loss = 9.7337e-02, PNorm = 37.7921, GNorm = 0.5346, lr_0 = 1.2226e-04
Validation auc = 0.875063
Epoch 27
Loss = 9.5933e-02, PNorm = 37.8052, GNorm = 1.0669, lr_0 = 1.1983e-04
Loss = 8.4192e-02, PNorm = 37.8110, GNorm = 1.0358, lr_0 = 1.1766e-04
Loss = 7.4432e-02, PNorm = 37.8267, GNorm = 0.6815, lr_0 = 1.1553e-04
Loss = 9.4126e-02, PNorm = 37.8324, GNorm = 1.0941, lr_0 = 1.1344e-04
Validation auc = 0.876068
Epoch 28
Loss = 5.0965e-02, PNorm = 37.8420, GNorm = 0.7409, lr_0 = 1.1118e-04
Loss = 6.0260e-02, PNorm = 37.8564, GNorm = 0.8837, lr_0 = 1.0917e-04
Loss = 8.0983e-02, PNorm = 37.8605, GNorm = 0.9670, lr_0 = 1.0719e-04
Loss = 1.0461e-01, PNorm = 37.8705, GNorm = 0.4652, lr_0 = 1.0525e-04
Loss = 9.3262e-02, PNorm = 37.8798, GNorm = 0.4691, lr_0 = 1.0334e-04
Validation auc = 0.875314
Epoch 29
Loss = 7.7631e-02, PNorm = 37.8844, GNorm = 0.5754, lr_0 = 1.0147e-04
Loss = 7.0354e-02, PNorm = 37.8969, GNorm = 1.0013, lr_0 = 1.0000e-04
Loss = 8.5377e-02, PNorm = 37.9022, GNorm = 0.2543, lr_0 = 1.0000e-04
Loss = 9.5160e-02, PNorm = 37.9113, GNorm = 1.2504, lr_0 = 1.0000e-04
Validation auc = 0.872298
Model 0 best validation auc = 0.876068 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 8
Splitting data with seed 8
Class sizes
activity 0: 93.48%, 1: 6.52%
Total size = 2,515 | train size = 2,264 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.1271e-01, PNorm = 34.0176, GNorm = 0.5103, lr_0 = 2.1000e-04
Loss = 2.6621e-01, PNorm = 34.0280, GNorm = 0.4287, lr_0 = 3.1000e-04
Loss = 2.8484e-01, PNorm = 34.0287, GNorm = 0.4397, lr_0 = 4.1000e-04
Loss = 2.6490e-01, PNorm = 34.0393, GNorm = 0.1477, lr_0 = 5.1000e-04
Validation auc = 0.462566
Epoch 1
Loss = 2.1477e-01, PNorm = 34.0490, GNorm = 0.1917, lr_0 = 6.2000e-04
Loss = 2.8474e-01, PNorm = 34.0676, GNorm = 0.3215, lr_0 = 7.2000e-04
Loss = 2.2288e-01, PNorm = 34.0894, GNorm = 0.4016, lr_0 = 8.2000e-04
Loss = 2.6676e-01, PNorm = 34.1023, GNorm = 0.3630, lr_0 = 9.2000e-04
Loss = 1.8304e-01, PNorm = 34.1338, GNorm = 0.4328, lr_0 = 9.9635e-04
Loss = 5.5879e-01, PNorm = 34.1334, GNorm = 1.5465, lr_0 = 9.9453e-04
Validation auc = 0.663805
Epoch 2
Loss = 2.2662e-01, PNorm = 34.1632, GNorm = 0.1150, lr_0 = 9.7652e-04
Loss = 2.6184e-01, PNorm = 34.1954, GNorm = 0.3965, lr_0 = 9.5884e-04
Loss = 2.1217e-01, PNorm = 34.2544, GNorm = 0.4717, lr_0 = 9.4148e-04
Loss = 3.0631e-01, PNorm = 34.2652, GNorm = 0.2063, lr_0 = 9.2443e-04
Validation auc = 0.498808
Epoch 3
Loss = 2.3312e-01, PNorm = 34.3101, GNorm = 0.1548, lr_0 = 9.0603e-04
Loss = 2.2510e-01, PNorm = 34.3329, GNorm = 0.3325, lr_0 = 8.8962e-04
Loss = 2.4158e-01, PNorm = 34.3665, GNorm = 0.2082, lr_0 = 8.7351e-04
Loss = 2.4180e-01, PNorm = 34.4009, GNorm = 0.2362, lr_0 = 8.5770e-04
Loss = 1.9923e-01, PNorm = 34.4505, GNorm = 0.1936, lr_0 = 8.4216e-04
Validation auc = 0.611350
Epoch 4
Loss = 2.3159e-01, PNorm = 34.4767, GNorm = 0.3005, lr_0 = 8.2691e-04
