Command line
Loss = 2.3588e-01, PNorm = 36.9974, GNorm = 1.5503, lr_0 = 3.2680e-04
Loss = 2.1311e-01, PNorm = 37.0310, GNorm = 0.6615, lr_0 = 3.2088e-04
Loss = 2.2051e-01, PNorm = 37.0645, GNorm = 0.5987, lr_0 = 3.1507e-04
Loss = 1.7672e-01, PNorm = 37.0935, GNorm = 0.7701, lr_0 = 3.0937e-04
Validation auc = 0.807009
Epoch 16
Loss = 1.3921e-01, PNorm = 37.1253, GNorm = 0.4841, lr_0 = 3.0321e-04
Loss = 2.4519e-01, PNorm = 37.1506, GNorm = 1.1070, lr_0 = 2.9772e-04
Loss = 2.2946e-01, PNorm = 37.1763, GNorm = 0.6100, lr_0 = 2.9233e-04
Loss = 1.8913e-01, PNorm = 37.2055, GNorm = 0.9829, lr_0 = 2.8704e-04
Loss = 1.6292e-01, PNorm = 37.2410, GNorm = 1.7052, lr_0 = 2.8184e-04
Validation auc = 0.827863
Epoch 17
Loss = 1.9152e-01, PNorm = 37.2668, GNorm = 0.8142, lr_0 = 2.7673e-04
Loss = 1.8246e-01, PNorm = 37.2999, GNorm = 0.4662, lr_0 = 2.7172e-04
Loss = 1.6740e-01, PNorm = 37.3204, GNorm = 0.6043, lr_0 = 2.6680e-04
Loss = 2.1790e-01, PNorm = 37.3413, GNorm = 0.8959, lr_0 = 2.6197e-04
Validation auc = 0.823932
Epoch 18
Loss = 1.2804e-01, PNorm = 37.3803, GNorm = 0.9960, lr_0 = 2.5676e-04
Loss = 1.8698e-01, PNorm = 37.4029, GNorm = 1.3716, lr_0 = 2.5211e-04
Loss = 1.6241e-01, PNorm = 37.4362, GNorm = 1.9556, lr_0 = 2.4754e-04
Loss = 1.5455e-01, PNorm = 37.4575, GNorm = 0.6033, lr_0 = 2.4306e-04
Loss = 2.9143e-01, PNorm = 37.4754, GNorm = 0.9976, lr_0 = 2.3866e-04
Loss = 4.2475e-01, PNorm = 37.4775, GNorm = 2.9862, lr_0 = 2.3822e-04
Validation auc = 0.817094
Epoch 19
Loss = 1.9733e-01, PNorm = 37.5026, GNorm = 2.0656, lr_0 = 2.3391e-04
Loss = 1.9910e-01, PNorm = 37.5148, GNorm = 1.2396, lr_0 = 2.2967e-04
Loss = 1.7642e-01, PNorm = 37.5337, GNorm = 0.4263, lr_0 = 2.2551e-04
Loss = 1.5532e-01, PNorm = 37.5586, GNorm = 0.5316, lr_0 = 2.2143e-04
Validation auc = 0.826667
Epoch 20
Loss = 1.7510e-01, PNorm = 37.5839, GNorm = 0.8705, lr_0 = 2.1742e-04
Loss = 2.2144e-01, PNorm = 37.6076, GNorm = 0.8836, lr_0 = 2.1348e-04
Loss = 1.4145e-01, PNorm = 37.6312, GNorm = 1.2482, lr_0 = 2.0962e-04
Loss = 1.8545e-01, PNorm = 37.6460, GNorm = 1.6924, lr_0 = 2.0582e-04
Loss = 1.6607e-01, PNorm = 37.6693, GNorm = 0.5170, lr_0 = 2.0209e-04
Validation auc = 0.837949
Epoch 21
Loss = 1.6301e-01, PNorm = 37.6877, GNorm = 0.8180, lr_0 = 1.9807e-04
Loss = 1.8472e-01, PNorm = 37.7092, GNorm = 0.4619, lr_0 = 1.9449e-04
Loss = 1.7578e-01, PNorm = 37.7302, GNorm = 1.3029, lr_0 = 1.9096e-04
Loss = 1.7908e-01, PNorm = 37.7479, GNorm = 0.6833, lr_0 = 1.8751e-04
Validation auc = 0.832821
Epoch 22
Loss = 2.2046e-01, PNorm = 37.7671, GNorm = 0.8258, lr_0 = 1.8377e-04
Loss = 1.8916e-01, PNorm = 37.7916, GNorm = 1.5729, lr_0 = 1.8045e-04
Loss = 1.7948e-01, PNorm = 37.8049, GNorm = 1.1655, lr_0 = 1.7718e-04
Loss = 1.7047e-01, PNorm = 37.8237, GNorm = 0.5170, lr_0 = 1.7397e-04
Loss = 1.6580e-01, PNorm = 37.8386, GNorm = 0.4687, lr_0 = 1.7082e-04
Validation auc = 0.836068
Epoch 23
Loss = 1.5834e-01, PNorm = 37.8554, GNorm = 0.5522, lr_0 = 1.6742e-04
Loss = 1.7687e-01, PNorm = 37.8675, GNorm = 1.1329, lr_0 = 1.6439e-04
Loss = 1.5152e-01, PNorm = 37.8876, GNorm = 0.6602, lr_0 = 1.6141e-04
Loss = 1.7667e-01, PNorm = 37.9011, GNorm = 0.8338, lr_0 = 1.5849e-04
Validation auc = 0.841880
Epoch 24
Loss = 2.3177e-01, PNorm = 37.9222, GNorm = 1.9239, lr_0 = 1.5562e-04
Loss = 1.7222e-01, PNorm = 37.9348, GNorm = 0.9481, lr_0 = 1.5280e-04
Loss = 1.5963e-01, PNorm = 37.9540, GNorm = 1.2210, lr_0 = 1.5003e-04
Loss = 1.5503e-01, PNorm = 37.9661, GNorm = 0.8050, lr_0 = 1.4732e-04
Loss = 1.3412e-01, PNorm = 37.9827, GNorm = 0.8301, lr_0 = 1.4465e-04
Validation auc = 0.837265
Epoch 25
Loss = 1.4701e-01, PNorm = 37.9957, GNorm = 1.5283, lr_0 = 1.4177e-04
Loss = 1.5984e-01, PNorm = 38.0101, GNorm = 1.1679, lr_0 = 1.3920e-04
Loss = 1.4930e-01, PNorm = 38.0272, GNorm = 0.5603, lr_0 = 1.3668e-04
Loss = 1.2705e-01, PNorm = 38.0408, GNorm = 0.5958, lr_0 = 1.3421e-04
Validation auc = 0.834701
Epoch 26
Loss = 2.0098e-01, PNorm = 38.0516, GNorm = 1.2240, lr_0 = 1.3154e-04
Loss = 1.5409e-01, PNorm = 38.0685, GNorm = 0.6313, lr_0 = 1.2915e-04
Loss = 1.3953e-01, PNorm = 38.0796, GNorm = 0.5975, lr_0 = 1.2682e-04
Loss = 1.4432e-01, PNorm = 38.0941, GNorm = 0.5172, lr_0 = 1.2452e-04
Loss = 1.4882e-01, PNorm = 38.1040, GNorm = 0.5453, lr_0 = 1.2226e-04
Validation auc = 0.834530
Epoch 27
Loss = 1.3759e-01, PNorm = 38.1171, GNorm = 0.5789, lr_0 = 1.2005e-04
Loss = 1.6891e-01, PNorm = 38.1295, GNorm = 0.6181, lr_0 = 1.1788e-04
Loss = 1.4808e-01, PNorm = 38.1441, GNorm = 1.5674, lr_0 = 1.1574e-04
Loss = 1.2250e-01, PNorm = 38.1551, GNorm = 0.7313, lr_0 = 1.1365e-04
Validation auc = 0.835726
Epoch 28
Loss = 1.6515e-01, PNorm = 38.1629, GNorm = 0.8960, lr_0 = 1.1138e-04
Loss = 1.2760e-01, PNorm = 38.1773, GNorm = 0.4254, lr_0 = 1.0937e-04
Loss = 1.3982e-01, PNorm = 38.1860, GNorm = 0.9816, lr_0 = 1.0739e-04
Loss = 1.5355e-01, PNorm = 38.1965, GNorm = 0.9944, lr_0 = 1.0544e-04
Loss = 1.5658e-01, PNorm = 38.2084, GNorm = 1.0048, lr_0 = 1.0353e-04
Validation auc = 0.840855
Epoch 29
Loss = 1.0078e-01, PNorm = 38.2228, GNorm = 1.5130, lr_0 = 1.0147e-04
Loss = 1.4165e-01, PNorm = 38.2325, GNorm = 0.8703, lr_0 = 1.0000e-04
Loss = 1.5071e-01, PNorm = 38.2430, GNorm = 1.2548, lr_0 = 1.0000e-04
Loss = 1.7166e-01, PNorm = 38.2489, GNorm = 1.9993, lr_0 = 1.0000e-04
Validation auc = 0.851453
Model 0 best validation auc = 0.851453 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 7
Splitting data with seed 7
Class sizes
activity 0: 89.47%, 1: 10.53%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.5148e-01, PNorm = 34.0173, GNorm = 0.1830, lr_0 = 2.1000e-04
Loss = 4.2521e-01, PNorm = 34.0224, GNorm = 0.4904, lr_0 = 3.1000e-04
Loss = 3.7625e-01, PNorm = 34.0249, GNorm = 0.5014, lr_0 = 4.1000e-04
Loss = 3.6834e-01, PNorm = 34.0350, GNorm = 0.2531, lr_0 = 5.1000e-04
Validation auc = 0.394015
Epoch 1
Loss = 4.1264e-01, PNorm = 34.0435, GNorm = 0.2279, lr_0 = 6.2000e-04
Loss = 3.4195e-01, PNorm = 34.0613, GNorm = 0.1778, lr_0 = 7.2000e-04
Loss = 3.5027e-01, PNorm = 34.0792, GNorm = 0.5503, lr_0 = 8.2000e-04
Loss = 3.0407e-01, PNorm = 34.1052, GNorm = 0.7029, lr_0 = 9.2000e-04
Loss = 3.0150e-01, PNorm = 34.1324, GNorm = 0.8800, lr_0 = 9.9635e-04
Loss = 9.0826e-02, PNorm = 34.1351, GNorm = 0.7891, lr_0 = 9.9453e-04
Validation auc = 0.687335
Epoch 2
Loss = 2.8655e-01, PNorm = 34.1639, GNorm = 0.4959, lr_0 = 9.7652e-04
Loss = 3.4254e-01, PNorm = 34.2104, GNorm = 0.5101, lr_0 = 9.5884e-04
Loss = 3.3541e-01, PNorm = 34.2464, GNorm = 0.2816, lr_0 = 9.4148e-04
Loss = 3.4371e-01, PNorm = 34.3011, GNorm = 0.2255, lr_0 = 9.2443e-04
Validation auc = 0.737765
Epoch 3
Loss = 3.6388e-01, PNorm = 34.3646, GNorm = 0.2701, lr_0 = 9.0603e-04
Loss = 3.0437e-01, PNorm = 34.4294, GNorm = 0.1775, lr_0 = 8.8962e-04
Loss = 2.4613e-01, PNorm = 34.5048, GNorm = 0.6468, lr_0 = 8.7351e-04
Loss = 3.2067e-01, PNorm = 34.5412, GNorm = 0.5745, lr_0 = 8.5770e-04
Loss = 3.2179e-01, PNorm = 34.5823, GNorm = 1.1868, lr_0 = 8.4216e-04
Validation auc = 0.737434
Epoch 4
Loss = 2.7549e-01, PNorm = 34.6463, GNorm = 0.4064, lr_0 = 8.2691e-04
Loss = 3.4013e-01, PNorm = 34.6943, GNorm = 0.5216, lr_0 = 8.1194e-04
Loss = 3.1541e-01, PNorm = 34.7553, GNorm = 0.5697, lr_0 = 7.9724e-04
Loss = 2.6249e-01, PNorm = 34.8095, GNorm = 0.7339, lr_0 = 7.8280e-04
Validation auc = 0.658565
Epoch 5
Loss = 2.6030e-01, PNorm = 34.8598, GNorm = 0.3041, lr_0 = 7.6722e-04
Loss = 2.7014e-01, PNorm = 34.9151, GNorm = 1.5760, lr_0 = 7.5333e-04
Loss = 2.6245e-01, PNorm = 34.9797, GNorm = 0.5071, lr_0 = 7.3969e-04
Loss = 2.7949e-01, PNorm = 35.0408, GNorm = 1.2206, lr_0 = 7.2629e-04
Loss = 3.0801e-01, PNorm = 35.0695, GNorm = 1.2691, lr_0 = 7.1314e-04
Validation auc = 0.668981
Epoch 6
Loss = 3.1245e-01, PNorm = 35.1270, GNorm = 0.5851, lr_0 = 6.9895e-04
Loss = 2.5818e-01, PNorm = 35.1951, GNorm = 0.8910, lr_0 = 6.8629e-04
Loss = 2.3451e-01, PNorm = 35.2372, GNorm = 0.4998, lr_0 = 6.7386e-04
Loss = 2.6328e-01, PNorm = 35.2795, GNorm = 1.1641, lr_0 = 6.6166e-04
Validation auc = 0.722222
Epoch 7
Loss = 2.8941e-01, PNorm = 35.3192, GNorm = 0.4211, lr_0 = 6.4968e-04
Loss = 2.9633e-01, PNorm = 35.3623, GNorm = 1.4970, lr_0 = 6.3791e-04
Loss = 2.4206e-01, PNorm = 35.4129, GNorm = 0.3987, lr_0 = 6.2636e-04
Loss = 2.7406e-01, PNorm = 35.4497, GNorm = 0.5929, lr_0 = 6.1502e-04
Loss = 2.2454e-01, PNorm = 35.5053, GNorm = 0.5540, lr_0 = 6.0388e-04
Validation auc = 0.779927
Epoch 8
Loss = 2.7687e-01, PNorm = 35.5487, GNorm = 0.3472, lr_0 = 5.9186e-04
Loss = 2.4457e-01, PNorm = 35.5853, GNorm = 0.3876, lr_0 = 5.8115e-04
Loss = 2.3084e-01, PNorm = 35.6292, GNorm = 0.4304, lr_0 = 5.7062e-04
Loss = 2.5313e-01, PNorm = 35.6697, GNorm = 0.5190, lr_0 = 5.6029e-04
Validation auc = 0.710813
Epoch 9
Loss = 1.4680e-01, PNorm = 35.7160, GNorm = 0.2532, lr_0 = 5.4914e-04
Loss = 3.0850e-01, PNorm = 35.7426, GNorm = 0.4941, lr_0 = 5.3920e-04
Loss = 2.6035e-01, PNorm = 35.7941, GNorm = 0.2346, lr_0 = 5.2943e-04
Loss = 2.8731e-01, PNorm = 35.8438, GNorm = 0.9391, lr_0 = 5.1984e-04
Loss = 2.1798e-01, PNorm = 35.8939, GNorm = 0.5155, lr_0 = 5.1043e-04
Validation auc = 0.777612
Epoch 10
Loss = 2.7128e-01, PNorm = 35.9281, GNorm = 1.7906, lr_0 = 5.0119e-04
Loss = 2.1452e-01, PNorm = 35.9675, GNorm = 1.0095, lr_0 = 4.9211e-04
Loss = 2.4072e-01, PNorm = 36.0207, GNorm = 0.4039, lr_0 = 4.8320e-04
Loss = 2.3121e-01, PNorm = 36.0668, GNorm = 0.8659, lr_0 = 4.7445e-04
Validation auc = 0.764716
Epoch 11
Loss = 2.0903e-01, PNorm = 36.1086, GNorm = 0.4475, lr_0 = 4.6501e-04
Loss = 2.6072e-01, PNorm = 36.1363, GNorm = 0.7593, lr_0 = 4.5659e-04
Loss = 2.7082e-01, PNorm = 36.1752, GNorm = 1.1627, lr_0 = 4.4832e-04
Loss = 2.2793e-01, PNorm = 36.2213, GNorm = 0.4929, lr_0 = 4.4020e-04
Loss = 2.5192e-01, PNorm = 36.2449, GNorm = 0.4659, lr_0 = 4.3223e-04
Validation auc = 0.747189
Epoch 12
Loss = 2.0177e-01, PNorm = 36.2924, GNorm = 0.4476, lr_0 = 4.2363e-04
Loss = 1.7359e-01, PNorm = 36.3286, GNorm = 0.5501, lr_0 = 4.1596e-04
Loss = 2.6416e-01, PNorm = 36.3505, GNorm = 0.5541, lr_0 = 4.0842e-04
Loss = 2.3781e-01, PNorm = 36.3870, GNorm = 0.5469, lr_0 = 4.0103e-04
Validation auc = 0.730489
Epoch 13
Loss = 2.7264e-01, PNorm = 36.4249, GNorm = 1.0058, lr_0 = 3.9305e-04
Loss = 2.4510e-01, PNorm = 36.4662, GNorm = 0.6050, lr_0 = 3.8593e-04
Loss = 2.1758e-01, PNorm = 36.4966, GNorm = 0.5955, lr_0 = 3.7894e-04
Loss = 2.1033e-01, PNorm = 36.5369, GNorm = 0.8541, lr_0 = 3.7208e-04
Loss = 2.3613e-01, PNorm = 36.5773, GNorm = 0.5076, lr_0 = 3.6534e-04
Validation auc = 0.763062
Epoch 14
Loss = 2.7130e-01, PNorm = 36.6090, GNorm = 1.1096, lr_0 = 3.5873e-04
Loss = 2.6044e-01, PNorm = 36.6370, GNorm = 1.5140, lr_0 = 3.5223e-04
Loss = 2.0652e-01, PNorm = 36.6635, GNorm = 1.0261, lr_0 = 3.4585e-04
Loss = 2.0239e-01, PNorm = 36.6973, GNorm = 1.5548, lr_0 = 3.3959e-04
Validation auc = 0.751157
Epoch 15
Loss = 2.6501e-01, PNorm = 36.7344, GNorm = 1.0245, lr_0 = 3.3283e-04
Loss = 2.1753e-01, PNorm = 36.7629, GNorm = 0.3873, lr_0 = 3.2680e-04
Loss = 1.9746e-01, PNorm = 36.7904, GNorm = 0.7361, lr_0 = 3.2088e-04
Loss = 2.3958e-01, PNorm = 36.8189, GNorm = 1.1309, lr_0 = 3.1507e-04
Loss = 1.7603e-01, PNorm = 36.8570, GNorm = 0.8084, lr_0 = 3.0937e-04
Validation auc = 0.765542
Epoch 16
Loss = 1.7548e-01, PNorm = 36.8887, GNorm = 0.5034, lr_0 = 3.0321e-04
Loss = 1.9861e-01, PNorm = 36.9197, GNorm = 0.7050, lr_0 = 2.9772e-04
Loss = 1.9654e-01, PNorm = 36.9436, GNorm = 0.6997, lr_0 = 2.9233e-04
Loss = 2.0165e-01, PNorm = 36.9781, GNorm = 1.8127, lr_0 = 2.8704e-04
Loss = 2.4040e-01, PNorm = 36.9990, GNorm = 2.1640, lr_0 = 2.8184e-04
Validation auc = 0.753472
Epoch 17
Loss = 1.9919e-01, PNorm = 37.0246, GNorm = 0.4982, lr_0 = 2.7673e-04
Loss = 1.9598e-01, PNorm = 37.0484, GNorm = 0.6895, lr_0 = 2.7172e-04
Loss = 2.3751e-01, PNorm = 37.0749, GNorm = 0.9291, lr_0 = 2.6680e-04
Loss = 1.4348e-01, PNorm = 37.1066, GNorm = 1.1313, lr_0 = 2.6197e-04
Validation auc = 0.758598
Epoch 18
Loss = 1.5159e-01, PNorm = 37.1322, GNorm = 0.5459, lr_0 = 2.5676e-04
Loss = 2.0781e-01, PNorm = 37.1528, GNorm = 0.6233, lr_0 = 2.5211e-04
Loss = 1.8480e-01, PNorm = 37.1754, GNorm = 0.7946, lr_0 = 2.4754e-04
Loss = 1.7222e-01, PNorm = 37.2015, GNorm = 0.7664, lr_0 = 2.4306e-04
Loss = 2.0163e-01, PNorm = 37.2264, GNorm = 0.8614, lr_0 = 2.3866e-04
Loss = 2.5629e-01, PNorm = 37.2284, GNorm = 2.1181, lr_0 = 2.3822e-04
Validation auc = 0.771495
Epoch 19
Loss = 1.7761e-01, PNorm = 37.2583, GNorm = 0.6463, lr_0 = 2.3391e-04
Loss = 1.8450e-01, PNorm = 37.2819, GNorm = 1.1660, lr_0 = 2.2967e-04
Loss = 1.9481e-01, PNorm = 37.3034, GNorm = 0.5240, lr_0 = 2.2551e-04
Loss = 2.1462e-01, PNorm = 37.3201, GNorm = 0.7193, lr_0 = 2.2143e-04
Validation auc = 0.765873
Epoch 20
Loss = 1.5515e-01, PNorm = 37.3401, GNorm = 1.3496, lr_0 = 2.1742e-04
Loss = 1.9977e-01, PNorm = 37.3622, GNorm = 0.7855, lr_0 = 2.1348e-04
Loss = 2.1964e-01, PNorm = 37.3758, GNorm = 1.2590, lr_0 = 2.0962e-04
Loss = 1.7357e-01, PNorm = 37.3981, GNorm = 1.1935, lr_0 = 2.0582e-04
Loss = 1.8305e-01, PNorm = 37.4144, GNorm = 2.2583, lr_0 = 2.0209e-04
Validation auc = 0.784722
Epoch 21
Loss = 2.0249e-01, PNorm = 37.4313, GNorm = 0.9625, lr_0 = 1.9807e-04
Loss = 1.6455e-01, PNorm = 37.4453, GNorm = 0.4938, lr_0 = 1.9449e-04
Loss = 1.7822e-01, PNorm = 37.4673, GNorm = 0.8948, lr_0 = 1.9096e-04
Loss = 1.7581e-01, PNorm = 37.4861, GNorm = 0.5826, lr_0 = 1.8751e-04
Validation auc = 0.780093
Epoch 22
Loss = 1.2864e-01, PNorm = 37.5108, GNorm = 0.7682, lr_0 = 1.8377e-04
Loss = 1.5819e-01, PNorm = 37.5284, GNorm = 0.4828, lr_0 = 1.8045e-04
Loss = 1.6957e-01, PNorm = 37.5453, GNorm = 1.1986, lr_0 = 1.7718e-04
Loss = 1.7688e-01, PNorm = 37.5583, GNorm = 1.2264, lr_0 = 1.7397e-04
Loss = 1.9867e-01, PNorm = 37.5734, GNorm = 1.5461, lr_0 = 1.7082e-04
Validation auc = 0.771825
Epoch 23
Loss = 1.9163e-01, PNorm = 37.5956, GNorm = 0.6693, lr_0 = 1.6742e-04
Loss = 1.9630e-01, PNorm = 37.6045, GNorm = 1.4497, lr_0 = 1.6439e-04
Loss = 1.6596e-01, PNorm = 37.6229, GNorm = 0.7535, lr_0 = 1.6141e-04
Loss = 1.4290e-01, PNorm = 37.6404, GNorm = 1.3092, lr_0 = 1.5849e-04
Validation auc = 0.796627
Epoch 24
Loss = 1.3985e-01, PNorm = 37.6584, GNorm = 2.5793, lr_0 = 1.5562e-04
Loss = 1.7853e-01, PNorm = 37.6755, GNorm = 1.2579, lr_0 = 1.5280e-04
Loss = 1.6517e-01, PNorm = 37.6861, GNorm = 0.6097, lr_0 = 1.5003e-04
Loss = 1.6532e-01, PNorm = 37.6996, GNorm = 0.7052, lr_0 = 1.4732e-04
Loss = 1.5803e-01, PNorm = 37.7137, GNorm = 1.6457, lr_0 = 1.4465e-04
Validation auc = 0.797288
Epoch 25
Loss = 1.9137e-01, PNorm = 37.7305, GNorm = 0.6811, lr_0 = 1.4177e-04
Loss = 1.4941e-01, PNorm = 37.7451, GNorm = 0.6954, lr_0 = 1.3920e-04
Loss = 1.3350e-01, PNorm = 37.7578, GNorm = 0.9472, lr_0 = 1.3668e-04
Loss = 1.5352e-01, PNorm = 37.7718, GNorm = 0.5716, lr_0 = 1.3421e-04
Validation auc = 0.787202
Epoch 26
Loss = 1.2488e-01, PNorm = 37.7851, GNorm = 1.0362, lr_0 = 1.3154e-04
Loss = 1.7619e-01, PNorm = 37.7951, GNorm = 1.4203, lr_0 = 1.2915e-04
Loss = 1.5338e-01, PNorm = 37.8103, GNorm = 1.0083, lr_0 = 1.2682e-04
Loss = 1.8183e-01, PNorm = 37.8160, GNorm = 0.9596, lr_0 = 1.2452e-04
Loss = 1.3661e-01, PNorm = 37.8315, GNorm = 0.3669, lr_0 = 1.2226e-04
Validation auc = 0.781581
Epoch 27
Loss = 1.1275e-01, PNorm = 37.8418, GNorm = 1.4546, lr_0 = 1.2005e-04
Loss = 1.4685e-01, PNorm = 37.8521, GNorm = 1.1290, lr_0 = 1.1788e-04
Loss = 1.6659e-01, PNorm = 37.8621, GNorm = 0.7491, lr_0 = 1.1574e-04
Loss = 1.7252e-01, PNorm = 37.8736, GNorm = 0.6617, lr_0 = 1.1365e-04
Validation auc = 0.791832
Epoch 28
Loss = 1.3510e-01, PNorm = 37.8865, GNorm = 0.5831, lr_0 = 1.1138e-04
Loss = 1.7907e-01, PNorm = 37.8971, GNorm = 1.0773, lr_0 = 1.0937e-04
Loss = 1.4426e-01, PNorm = 37.9059, GNorm = 0.9497, lr_0 = 1.0739e-04
Loss = 1.3983e-01, PNorm = 37.9182, GNorm = 1.1287, lr_0 = 1.0544e-04
Loss = 1.4894e-01, PNorm = 37.9279, GNorm = 0.6872, lr_0 = 1.0353e-04
Validation auc = 0.790179
Epoch 29
Loss = 1.3807e-01, PNorm = 37.9408, GNorm = 1.5479, lr_0 = 1.0147e-04
Loss = 1.3283e-01, PNorm = 37.9504, GNorm = 0.8537, lr_0 = 1.0000e-04
Loss = 1.8348e-01, PNorm = 37.9589, GNorm = 1.5285, lr_0 = 1.0000e-04
Loss = 1.4220e-01, PNorm = 37.9680, GNorm = 1.4785, lr_0 = 1.0000e-04
Validation auc = 0.779762
Model 0 best validation auc = 0.797288 on epoch 24
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 8
Splitting data with seed 8
Class sizes
activity 0: 89.47%, 1: 10.53%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.7221e-01, PNorm = 34.0169, GNorm = 0.1998, lr_0 = 2.1000e-04
Loss = 3.3398e-01, PNorm = 34.0235, GNorm = 0.4234, lr_0 = 3.1000e-04
Loss = 3.7465e-01, PNorm = 34.0258, GNorm = 0.2135, lr_0 = 4.1000e-04
Loss = 3.1372e-01, PNorm = 34.0401, GNorm = 0.2709, lr_0 = 5.1000e-04
Validation auc = 0.537745
Epoch 1
Loss = 3.5964e-01, PNorm = 34.0437, GNorm = 0.9809, lr_0 = 6.2000e-04
Loss = 3.5817e-01, PNorm = 34.0614, GNorm = 0.2793, lr_0 = 7.2000e-04
Loss = 3.3970e-01, PNorm = 34.0829, GNorm = 0.2405, lr_0 = 8.2000e-04
Loss = 3.4727e-01, PNorm = 34.1123, GNorm = 0.1950, lr_0 = 9.2000e-04
Loss = 2.7722e-01, PNorm = 34.1501, GNorm = 0.2938, lr_0 = 9.9635e-04
Loss = 3.1929e-01, PNorm = 34.1522, GNorm = 0.3371, lr_0 = 9.9453e-04
Validation auc = 0.591799
Epoch 2
Loss = 3.0120e-01, PNorm = 34.1770, GNorm = 0.6005, lr_0 = 9.7652e-04
Loss = 3.1808e-01, PNorm = 34.2035, GNorm = 0.2257, lr_0 = 9.5884e-04
Loss = 3.5954e-01, PNorm = 34.2490, GNorm = 0.2998, lr_0 = 9.4148e-04
Loss = 2.8605e-01, PNorm = 34.3138, GNorm = 0.6644, lr_0 = 9.2443e-04
Validation auc = 0.626437
Epoch 3
Loss = 2.6218e-01, PNorm = 34.3843, GNorm = 0.2006, lr_0 = 9.0603e-04
Loss = 3.0444e-01, PNorm = 34.4390, GNorm = 0.3815, lr_0 = 8.8962e-04
Loss = 3.3055e-01, PNorm = 34.5045, GNorm = 0.6681, lr_0 = 8.7351e-04
Loss = 3.1896e-01, PNorm = 34.5830, GNorm = 1.5852, lr_0 = 8.5770e-04
Loss = 3.3262e-01, PNorm = 34.6225, GNorm = 0.5700, lr_0 = 8.4216e-04
Validation auc = 0.676918
Epoch 4
Loss = 2.7301e-01, PNorm = 34.7042, GNorm = 0.5587, lr_0 = 8.2691e-04
Loss = 2.9539e-01, PNorm = 34.7745, GNorm = 0.2997, lr_0 = 8.1194e-04
Loss = 3.2504e-01, PNorm = 34.8307, GNorm = 1.5663, lr_0 = 7.9724e-04
Loss = 2.7199e-01, PNorm = 34.8874, GNorm = 0.8620, lr_0 = 7.8280e-04
Validation auc = 0.687015
Epoch 5
