Command line
Loss = 3.0249e-01, PNorm = 36.8416, GNorm = 0.4481, lr_0 = 3.5807e-04
Loss = 3.5236e-01, PNorm = 36.8780, GNorm = 1.4758, lr_0 = 3.5159e-04
Loss = 2.7374e-01, PNorm = 36.9176, GNorm = 0.4315, lr_0 = 3.4522e-04
Loss = 3.7832e-01, PNorm = 36.9513, GNorm = 1.1580, lr_0 = 3.3897e-04
Validation auc = 0.689508
Epoch 15
Loss = 3.7686e-01, PNorm = 36.9912, GNorm = 0.5696, lr_0 = 3.3222e-04
Loss = 3.1726e-01, PNorm = 37.0234, GNorm = 0.6691, lr_0 = 3.2621e-04
Loss = 2.9499e-01, PNorm = 37.0632, GNorm = 0.3827, lr_0 = 3.2030e-04
Loss = 3.6498e-01, PNorm = 37.0877, GNorm = 0.9362, lr_0 = 3.1450e-04
Loss = 3.4875e-01, PNorm = 37.1149, GNorm = 1.0425, lr_0 = 3.0880e-04
Validation auc = 0.707343
Epoch 16
Loss = 3.1761e-01, PNorm = 37.1487, GNorm = 0.7692, lr_0 = 3.0266e-04
Loss = 3.1932e-01, PNorm = 37.1808, GNorm = 0.6390, lr_0 = 2.9718e-04
Loss = 3.2585e-01, PNorm = 37.2179, GNorm = 0.7279, lr_0 = 2.9180e-04
Loss = 3.4726e-01, PNorm = 37.2394, GNorm = 1.2702, lr_0 = 2.8651e-04
Validation auc = 0.709637
Epoch 17
Loss = 4.8450e-01, PNorm = 37.2630, GNorm = 1.5162, lr_0 = 2.8132e-04
Loss = 3.2776e-01, PNorm = 37.2941, GNorm = 0.8670, lr_0 = 2.7623e-04
Loss = 3.1500e-01, PNorm = 37.3248, GNorm = 0.7432, lr_0 = 2.7123e-04
Loss = 3.1287e-01, PNorm = 37.3529, GNorm = 1.3938, lr_0 = 2.6632e-04
Loss = 2.8698e-01, PNorm = 37.3857, GNorm = 1.4832, lr_0 = 2.6149e-04
Validation auc = 0.707968
Epoch 18
Loss = 2.7966e-01, PNorm = 37.4061, GNorm = 0.8895, lr_0 = 2.5629e-04
Loss = 3.0414e-01, PNorm = 37.4369, GNorm = 0.9379, lr_0 = 2.5165e-04
Loss = 2.9372e-01, PNorm = 37.4583, GNorm = 1.5262, lr_0 = 2.4709e-04
Loss = 3.2166e-01, PNorm = 37.4837, GNorm = 1.2638, lr_0 = 2.4262e-04
Validation auc = 0.713079
Epoch 19
Loss = 2.9376e-01, PNorm = 37.5100, GNorm = 1.1512, lr_0 = 2.3779e-04
Loss = 3.1844e-01, PNorm = 37.5327, GNorm = 1.0438, lr_0 = 2.3348e-04
Loss = 2.7491e-01, PNorm = 37.5655, GNorm = 1.3396, lr_0 = 2.2925e-04
Loss = 3.0341e-01, PNorm = 37.5850, GNorm = 1.0905, lr_0 = 2.2510e-04
Loss = 3.2108e-01, PNorm = 37.6110, GNorm = 0.8715, lr_0 = 2.2103e-04
Validation auc = 0.717146
Epoch 20
Loss = 2.9383e-01, PNorm = 37.6294, GNorm = 0.9376, lr_0 = 2.1663e-04
Loss = 3.0914e-01, PNorm = 37.6532, GNorm = 1.2435, lr_0 = 2.1271e-04
Loss = 2.6285e-01, PNorm = 37.6830, GNorm = 0.9956, lr_0 = 2.0885e-04
Loss = 2.8533e-01, PNorm = 37.7040, GNorm = 0.5250, lr_0 = 2.0507e-04
Loss = 3.4106e-01, PNorm = 37.7196, GNorm = 3.4995, lr_0 = 2.0136e-04
Validation auc = 0.719858
Epoch 21
Loss = 2.9725e-01, PNorm = 37.7465, GNorm = 0.5187, lr_0 = 1.9771e-04
Loss = 3.0484e-01, PNorm = 37.7561, GNorm = 0.8350, lr_0 = 1.9413e-04
Loss = 3.2009e-01, PNorm = 37.7834, GNorm = 0.7948, lr_0 = 1.9062e-04
Loss = 2.9496e-01, PNorm = 37.7958, GNorm = 0.8731, lr_0 = 1.8716e-04
Validation auc = 0.706404
Epoch 22
Loss = 2.8414e-01, PNorm = 37.8136, GNorm = 0.6501, lr_0 = 1.8344e-04
Loss = 2.5290e-01, PNorm = 37.8361, GNorm = 1.1300, lr_0 = 1.8012e-04
Loss = 3.0678e-01, PNorm = 37.8536, GNorm = 0.8594, lr_0 = 1.7686e-04
Loss = 3.0436e-01, PNorm = 37.8762, GNorm = 1.6937, lr_0 = 1.7365e-04
Loss = 2.7845e-01, PNorm = 37.8995, GNorm = 1.3106, lr_0 = 1.7051e-04
Loss = 8.2693e-02, PNorm = 37.9024, GNorm = 1.3393, lr_0 = 1.7020e-04
Validation auc = 0.711410
Epoch 23
Loss = 2.5564e-01, PNorm = 37.9148, GNorm = 0.8635, lr_0 = 1.6712e-04
Loss = 2.8814e-01, PNorm = 37.9306, GNorm = 1.7806, lr_0 = 1.6409e-04
Loss = 2.8312e-01, PNorm = 37.9488, GNorm = 0.8453, lr_0 = 1.6112e-04
Loss = 2.5995e-01, PNorm = 37.9663, GNorm = 0.6906, lr_0 = 1.5820e-04
Validation auc = 0.721318
Epoch 24
Loss = 2.8522e-01, PNorm = 37.9840, GNorm = 1.3664, lr_0 = 1.5505e-04
Loss = 2.5768e-01, PNorm = 37.9998, GNorm = 1.2106, lr_0 = 1.5224e-04
Loss = 2.6751e-01, PNorm = 38.0160, GNorm = 0.8072, lr_0 = 1.4949e-04
Loss = 2.7200e-01, PNorm = 38.0295, GNorm = 2.0182, lr_0 = 1.4678e-04
Loss = 2.8639e-01, PNorm = 38.0473, GNorm = 0.9826, lr_0 = 1.4412e-04
Validation auc = 0.722361
Epoch 25
Loss = 2.5160e-01, PNorm = 38.0585, GNorm = 1.2010, lr_0 = 1.4151e-04
Loss = 2.9552e-01, PNorm = 38.0768, GNorm = 1.2087, lr_0 = 1.3895e-04
Loss = 2.2873e-01, PNorm = 38.0936, GNorm = 0.8314, lr_0 = 1.3643e-04
Loss = 2.9159e-01, PNorm = 38.1050, GNorm = 0.9844, lr_0 = 1.3396e-04
Validation auc = 0.722466
Epoch 26
Loss = 2.4929e-01, PNorm = 38.1238, GNorm = 1.2614, lr_0 = 1.3130e-04
Loss = 2.6770e-01, PNorm = 38.1320, GNorm = 1.2806, lr_0 = 1.2892e-04
Loss = 3.1734e-01, PNorm = 38.1465, GNorm = 1.0628, lr_0 = 1.2658e-04
Loss = 2.3296e-01, PNorm = 38.1599, GNorm = 0.8683, lr_0 = 1.2429e-04
Loss = 2.5829e-01, PNorm = 38.1713, GNorm = 0.8123, lr_0 = 1.2204e-04
Validation auc = 0.724447
Epoch 27
Loss = 2.8060e-01, PNorm = 38.1864, GNorm = 1.1796, lr_0 = 1.1961e-04
Loss = 2.6208e-01, PNorm = 38.2027, GNorm = 1.6950, lr_0 = 1.1745e-04
Loss = 2.4347e-01, PNorm = 38.2158, GNorm = 1.5481, lr_0 = 1.1532e-04
Loss = 2.5289e-01, PNorm = 38.2250, GNorm = 1.2579, lr_0 = 1.1323e-04
Validation auc = 0.720484
Epoch 28
Loss = 2.6269e-01, PNorm = 38.2332, GNorm = 1.2172, lr_0 = 1.1098e-04
Loss = 2.5121e-01, PNorm = 38.2460, GNorm = 0.9173, lr_0 = 1.0897e-04
Loss = 2.6677e-01, PNorm = 38.2569, GNorm = 0.9653, lr_0 = 1.0700e-04
Loss = 2.5388e-01, PNorm = 38.2726, GNorm = 1.5804, lr_0 = 1.0506e-04
Loss = 2.3209e-01, PNorm = 38.2811, GNorm = 1.1125, lr_0 = 1.0316e-04
Validation auc = 0.723821
Epoch 29
Loss = 2.6104e-01, PNorm = 38.2959, GNorm = 0.7051, lr_0 = 1.0110e-04
Loss = 2.4576e-01, PNorm = 38.3034, GNorm = 0.8785, lr_0 = 1.0000e-04
Loss = 2.6495e-01, PNorm = 38.3159, GNorm = 1.6018, lr_0 = 1.0000e-04
Loss = 2.7312e-01, PNorm = 38.3224, GNorm = 1.0234, lr_0 = 1.0000e-04
Validation auc = 0.722466
Model 0 best validation auc = 0.724447 on epoch 26
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 7
Splitting data with seed 7
Class sizes
activity 0: 81.46%, 1: 18.54%
Total size = 2,513 | train size = 2,262 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 5.6956e-01, PNorm = 34.0150, GNorm = 1.2630, lr_0 = 2.1000e-04
Loss = 4.9212e-01, PNorm = 34.0173, GNorm = 0.2603, lr_0 = 3.1000e-04
Loss = 4.7494e-01, PNorm = 34.0241, GNorm = 1.0169, lr_0 = 4.1000e-04
Loss = 4.8419e-01, PNorm = 34.0331, GNorm = 0.2382, lr_0 = 5.1000e-04
Validation auc = 0.563424
Epoch 1
Loss = 4.1552e-01, PNorm = 34.0507, GNorm = 0.3768, lr_0 = 6.2000e-04
Loss = 5.3497e-01, PNorm = 34.0646, GNorm = 0.2635, lr_0 = 7.2000e-04
Loss = 4.4873e-01, PNorm = 34.0929, GNorm = 0.1694, lr_0 = 8.2000e-04
Loss = 4.9599e-01, PNorm = 34.1250, GNorm = 0.1441, lr_0 = 9.2000e-04
Loss = 4.5970e-01, PNorm = 34.1645, GNorm = 0.7355, lr_0 = 9.9635e-04
Loss = 3.5701e-01, PNorm = 34.1669, GNorm = 0.7030, lr_0 = 9.9453e-04
Validation auc = 0.588670
Epoch 2
Loss = 4.2688e-01, PNorm = 34.2081, GNorm = 0.2470, lr_0 = 9.7652e-04
Loss = 4.6142e-01, PNorm = 34.2558, GNorm = 0.2832, lr_0 = 9.5884e-04
Loss = 4.8367e-01, PNorm = 34.3163, GNorm = 0.3162, lr_0 = 9.4148e-04
Loss = 4.6709e-01, PNorm = 34.3721, GNorm = 0.4128, lr_0 = 9.2443e-04
Validation auc = 0.619150
Epoch 3
Loss = 4.4241e-01, PNorm = 34.4419, GNorm = 0.2495, lr_0 = 9.0603e-04
Loss = 4.1321e-01, PNorm = 34.5064, GNorm = 0.2435, lr_0 = 8.8962e-04
Loss = 4.3686e-01, PNorm = 34.5810, GNorm = 0.8618, lr_0 = 8.7351e-04
Loss = 4.3004e-01, PNorm = 34.6469, GNorm = 1.3795, lr_0 = 8.5770e-04
Loss = 4.7449e-01, PNorm = 34.6948, GNorm = 0.2605, lr_0 = 8.4216e-04
Loss = 3.5200e-01, PNorm = 34.7005, GNorm = 0.5412, lr_0 = 8.4063e-04
Validation auc = 0.692118
Epoch 4
Loss = 4.4567e-01, PNorm = 34.7618, GNorm = 0.2921, lr_0 = 8.2540e-04
Loss = 4.3003e-01, PNorm = 34.8301, GNorm = 0.5450, lr_0 = 8.1046e-04
Loss = 4.7050e-01, PNorm = 34.8845, GNorm = 0.9482, lr_0 = 7.9578e-04
Loss = 4.2257e-01, PNorm = 34.9495, GNorm = 0.7005, lr_0 = 7.8137e-04
Validation auc = 0.697865
Epoch 5
Loss = 4.2073e-01, PNorm = 35.0016, GNorm = 0.1899, lr_0 = 7.6722e-04
Loss = 4.3820e-01, PNorm = 35.0422, GNorm = 0.3421, lr_0 = 7.5333e-04
Loss = 4.7967e-01, PNorm = 35.1106, GNorm = 0.4663, lr_0 = 7.3969e-04
Loss = 4.1497e-01, PNorm = 35.1484, GNorm = 0.3177, lr_0 = 7.2629e-04
Loss = 3.8649e-01, PNorm = 35.2019, GNorm = 0.3837, lr_0 = 7.1314e-04
Validation auc = 0.688013
Epoch 6
Loss = 4.0191e-01, PNorm = 35.2546, GNorm = 0.8115, lr_0 = 6.9895e-04
Loss = 4.0715e-01, PNorm = 35.3079, GNorm = 0.4891, lr_0 = 6.8629e-04
Loss = 4.1288e-01, PNorm = 35.3522, GNorm = 0.3394, lr_0 = 6.7386e-04
Loss = 4.3428e-01, PNorm = 35.3926, GNorm = 0.7984, lr_0 = 6.6166e-04
Validation auc = 0.702381
Epoch 7
Loss = 4.2718e-01, PNorm = 35.4487, GNorm = 0.4783, lr_0 = 6.4849e-04
Loss = 4.0336e-01, PNorm = 35.5133, GNorm = 0.7054, lr_0 = 6.3675e-04
Loss = 3.5845e-01, PNorm = 35.5507, GNorm = 0.4251, lr_0 = 6.2522e-04
Loss = 4.2370e-01, PNorm = 35.5913, GNorm = 1.4322, lr_0 = 6.1390e-04
Loss = 3.9129e-01, PNorm = 35.6379, GNorm = 0.2878, lr_0 = 6.0278e-04
Validation auc = 0.706281
Epoch 8
Loss = 3.6151e-01, PNorm = 35.6925, GNorm = 0.2713, lr_0 = 5.9078e-04
Loss = 4.4643e-01, PNorm = 35.7494, GNorm = 1.2577, lr_0 = 5.8009e-04
Loss = 3.8638e-01, PNorm = 35.7967, GNorm = 0.6048, lr_0 = 5.6958e-04
Loss = 3.5813e-01, PNorm = 35.8326, GNorm = 0.4899, lr_0 = 5.5927e-04
Validation auc = 0.693042
Epoch 9
Loss = 4.1757e-01, PNorm = 35.8786, GNorm = 1.2028, lr_0 = 5.4914e-04
Loss = 4.4641e-01, PNorm = 35.9102, GNorm = 0.9227, lr_0 = 5.3920e-04
Loss = 3.8814e-01, PNorm = 35.9509, GNorm = 0.3739, lr_0 = 5.2943e-04
Loss = 3.8529e-01, PNorm = 36.0017, GNorm = 0.7406, lr_0 = 5.1984e-04
Loss = 3.6398e-01, PNorm = 36.0573, GNorm = 0.3513, lr_0 = 5.1043e-04
Validation auc = 0.709873
Epoch 10
Loss = 3.5693e-01, PNorm = 36.1177, GNorm = 0.8630, lr_0 = 5.0027e-04
Loss = 4.0806e-01, PNorm = 36.1484, GNorm = 0.8265, lr_0 = 4.9121e-04
Loss = 3.9675e-01, PNorm = 36.2002, GNorm = 0.7359, lr_0 = 4.8232e-04
Loss = 3.6369e-01, PNorm = 36.2573, GNorm = 0.2867, lr_0 = 4.7358e-04
Validation auc = 0.713670
Epoch 11
Loss = 3.7839e-01, PNorm = 36.2912, GNorm = 0.5782, lr_0 = 4.6416e-04
Loss = 3.7231e-01, PNorm = 36.3323, GNorm = 0.9520, lr_0 = 4.5575e-04
Loss = 3.2468e-01, PNorm = 36.3677, GNorm = 0.6970, lr_0 = 4.4750e-04
Loss = 3.5305e-01, PNorm = 36.4120, GNorm = 0.6034, lr_0 = 4.3940e-04
Loss = 3.7070e-01, PNorm = 36.4620, GNorm = 0.4481, lr_0 = 4.3144e-04
Validation auc = 0.699302
Epoch 12
Loss = 3.4506e-01, PNorm = 36.5128, GNorm = 0.6325, lr_0 = 4.2285e-04
Loss = 3.7646e-01, PNorm = 36.5484, GNorm = 0.9668, lr_0 = 4.1520e-04
Loss = 3.0743e-01, PNorm = 36.5822, GNorm = 0.5418, lr_0 = 4.0768e-04
Loss = 3.7991e-01, PNorm = 36.6268, GNorm = 0.6744, lr_0 = 4.0030e-04
Validation auc = 0.706383
Epoch 13
Loss = 3.0100e-01, PNorm = 36.6700, GNorm = 0.5694, lr_0 = 3.9305e-04
Loss = 3.4011e-01, PNorm = 36.7155, GNorm = 1.2640, lr_0 = 3.8593e-04
Loss = 3.4639e-01, PNorm = 36.7412, GNorm = 1.0086, lr_0 = 3.7894e-04
Loss = 3.3974e-01, PNorm = 36.7762, GNorm = 0.4781, lr_0 = 3.7208e-04
Loss = 3.4838e-01, PNorm = 36.8096, GNorm = 0.9296, lr_0 = 3.6534e-04
Validation auc = 0.713567
Epoch 14
Loss = 3.6496e-01, PNorm = 36.8542, GNorm = 1.0741, lr_0 = 3.5807e-04
Loss = 3.8491e-01, PNorm = 36.8876, GNorm = 0.8789, lr_0 = 3.5159e-04
Loss = 3.5596e-01, PNorm = 36.9220, GNorm = 0.7534, lr_0 = 3.4522e-04
Loss = 3.2989e-01, PNorm = 36.9580, GNorm = 0.5528, lr_0 = 3.3897e-04
Validation auc = 0.720135
Epoch 15
Loss = 2.7834e-01, PNorm = 36.9866, GNorm = 0.4335, lr_0 = 3.3222e-04
Loss = 3.1057e-01, PNorm = 37.0189, GNorm = 1.1079, lr_0 = 3.2621e-04
Loss = 3.2906e-01, PNorm = 37.0551, GNorm = 0.6692, lr_0 = 3.2030e-04
Loss = 3.2932e-01, PNorm = 37.0881, GNorm = 0.7066, lr_0 = 3.1450e-04
Loss = 3.7956e-01, PNorm = 37.1234, GNorm = 1.1944, lr_0 = 3.0880e-04
Validation auc = 0.708436
Epoch 16
Loss = 3.4844e-01, PNorm = 37.1569, GNorm = 0.9422, lr_0 = 3.0266e-04
Loss = 3.2331e-01, PNorm = 37.1899, GNorm = 0.8345, lr_0 = 2.9718e-04
Loss = 2.9113e-01, PNorm = 37.2248, GNorm = 0.5644, lr_0 = 2.9180e-04
Loss = 3.3738e-01, PNorm = 37.2589, GNorm = 0.9715, lr_0 = 2.8651e-04
Validation auc = 0.723112
Epoch 17
Loss = 2.5909e-01, PNorm = 37.2796, GNorm = 1.0411, lr_0 = 2.8132e-04
Loss = 3.2098e-01, PNorm = 37.3070, GNorm = 0.5974, lr_0 = 2.7623e-04
Loss = 2.8632e-01, PNorm = 37.3350, GNorm = 0.4898, lr_0 = 2.7123e-04
Loss = 3.0904e-01, PNorm = 37.3641, GNorm = 1.1153, lr_0 = 2.6632e-04
Loss = 3.5188e-01, PNorm = 37.3983, GNorm = 1.2241, lr_0 = 2.6149e-04
Validation auc = 0.716544
Epoch 18
Loss = 2.7926e-01, PNorm = 37.4277, GNorm = 0.6760, lr_0 = 2.5629e-04
Loss = 2.6931e-01, PNorm = 37.4488, GNorm = 0.9274, lr_0 = 2.5165e-04
Loss = 3.3782e-01, PNorm = 37.4696, GNorm = 1.3749, lr_0 = 2.4709e-04
Loss = 3.1838e-01, PNorm = 37.4973, GNorm = 0.5216, lr_0 = 2.4262e-04
Validation auc = 0.728140
Epoch 19
Loss = 2.4703e-01, PNorm = 37.5302, GNorm = 0.5991, lr_0 = 2.3779e-04
Loss = 2.9435e-01, PNorm = 37.5623, GNorm = 2.1656, lr_0 = 2.3348e-04
Loss = 3.2187e-01, PNorm = 37.5885, GNorm = 1.3869, lr_0 = 2.2925e-04
Loss = 2.7157e-01, PNorm = 37.6137, GNorm = 1.0470, lr_0 = 2.2510e-04
Loss = 2.7720e-01, PNorm = 37.6370, GNorm = 0.5102, lr_0 = 2.2103e-04
Validation auc = 0.736453
Epoch 20
Loss = 2.9136e-01, PNorm = 37.6617, GNorm = 0.7743, lr_0 = 2.1663e-04
Loss = 2.9242e-01, PNorm = 37.6905, GNorm = 1.2658, lr_0 = 2.1271e-04
Loss = 2.9184e-01, PNorm = 37.7106, GNorm = 0.6860, lr_0 = 2.0885e-04
Loss = 3.0326e-01, PNorm = 37.7336, GNorm = 0.6946, lr_0 = 2.0507e-04
Loss = 2.7289e-01, PNorm = 37.7604, GNorm = 1.0179, lr_0 = 2.0136e-04
Validation auc = 0.742919
Epoch 21
Loss = 3.2714e-01, PNorm = 37.7719, GNorm = 1.5699, lr_0 = 1.9771e-04
Loss = 2.4986e-01, PNorm = 37.8013, GNorm = 0.4512, lr_0 = 1.9413e-04
Loss = 3.2908e-01, PNorm = 37.8153, GNorm = 0.8990, lr_0 = 1.9062e-04
Loss = 3.1738e-01, PNorm = 37.8323, GNorm = 0.8249, lr_0 = 1.8716e-04
Validation auc = 0.738095
Epoch 22
Loss = 2.6091e-01, PNorm = 37.8528, GNorm = 0.4755, lr_0 = 1.8344e-04
Loss = 2.7958e-01, PNorm = 37.8735, GNorm = 0.8454, lr_0 = 1.8012e-04
Loss = 3.2314e-01, PNorm = 37.8862, GNorm = 1.2350, lr_0 = 1.7686e-04
Loss = 2.4172e-01, PNorm = 37.9090, GNorm = 1.2402, lr_0 = 1.7365e-04
Loss = 3.0030e-01, PNorm = 37.9259, GNorm = 1.6714, lr_0 = 1.7051e-04
Loss = 3.3712e-01, PNorm = 37.9290, GNorm = 3.4835, lr_0 = 1.7020e-04
Validation auc = 0.735119
Epoch 23
Loss = 2.6833e-01, PNorm = 37.9487, GNorm = 1.7274, lr_0 = 1.6712e-04
Loss = 2.9421e-01, PNorm = 37.9633, GNorm = 1.3783, lr_0 = 1.6409e-04
Loss = 3.0930e-01, PNorm = 37.9845, GNorm = 1.9924, lr_0 = 1.6112e-04
Loss = 2.9452e-01, PNorm = 37.9986, GNorm = 0.7576, lr_0 = 1.5820e-04
Validation auc = 0.742406
Epoch 24
Loss = 2.7960e-01, PNorm = 38.0172, GNorm = 0.7531, lr_0 = 1.5505e-04
Loss = 2.3372e-01, PNorm = 38.0309, GNorm = 0.7487, lr_0 = 1.5224e-04
Loss = 2.7692e-01, PNorm = 38.0516, GNorm = 1.3174, lr_0 = 1.4949e-04
Loss = 2.7513e-01, PNorm = 38.0654, GNorm = 1.3885, lr_0 = 1.4678e-04
Loss = 3.1320e-01, PNorm = 38.0778, GNorm = 1.5710, lr_0 = 1.4412e-04
Validation auc = 0.733067
Epoch 25
Loss = 2.5835e-01, PNorm = 38.0857, GNorm = 0.6501, lr_0 = 1.4151e-04
Loss = 3.0059e-01, PNorm = 38.1000, GNorm = 1.1364, lr_0 = 1.3895e-04
Loss = 2.7838e-01, PNorm = 38.1140, GNorm = 1.0676, lr_0 = 1.3643e-04
Loss = 2.4801e-01, PNorm = 38.1293, GNorm = 1.0391, lr_0 = 1.3396e-04
Validation auc = 0.723522
Epoch 26
Loss = 2.5441e-01, PNorm = 38.1473, GNorm = 0.8802, lr_0 = 1.3130e-04
Loss = 2.8803e-01, PNorm = 38.1556, GNorm = 0.9287, lr_0 = 1.2892e-04
Loss = 2.5913e-01, PNorm = 38.1678, GNorm = 0.7257, lr_0 = 1.2658e-04
Loss = 2.2931e-01, PNorm = 38.1855, GNorm = 0.9684, lr_0 = 1.2429e-04
Loss = 2.6695e-01, PNorm = 38.1969, GNorm = 1.5775, lr_0 = 1.2204e-04
Validation auc = 0.732553
Epoch 27
Loss = 2.7472e-01, PNorm = 38.2128, GNorm = 1.2012, lr_0 = 1.1961e-04
Loss = 2.6676e-01, PNorm = 38.2254, GNorm = 0.8406, lr_0 = 1.1745e-04
Loss = 2.4717e-01, PNorm = 38.2408, GNorm = 0.9135, lr_0 = 1.1532e-04
Loss = 2.4788e-01, PNorm = 38.2514, GNorm = 0.9857, lr_0 = 1.1323e-04
Validation auc = 0.739737
Epoch 28
Loss = 3.1371e-01, PNorm = 38.2630, GNorm = 1.1869, lr_0 = 1.1098e-04
Loss = 2.5097e-01, PNorm = 38.2755, GNorm = 0.8081, lr_0 = 1.0897e-04
Loss = 2.5714e-01, PNorm = 38.2862, GNorm = 1.3919, lr_0 = 1.0700e-04
Loss = 2.5596e-01, PNorm = 38.2990, GNorm = 1.3722, lr_0 = 1.0506e-04
Loss = 2.4136e-01, PNorm = 38.3098, GNorm = 1.6132, lr_0 = 1.0316e-04
Validation auc = 0.734606
Epoch 29
Loss = 2.4597e-01, PNorm = 38.3206, GNorm = 3.1969, lr_0 = 1.0110e-04
Loss = 2.5156e-01, PNorm = 38.3316, GNorm = 1.2070, lr_0 = 1.0000e-04
Loss = 2.7022e-01, PNorm = 38.3402, GNorm = 0.9577, lr_0 = 1.0000e-04
Loss = 2.2035e-01, PNorm = 38.3545, GNorm = 0.8097, lr_0 = 1.0000e-04
Validation auc = 0.731630
Model 0 best validation auc = 0.742919 on epoch 20
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 8
Splitting data with seed 8
Class sizes
activity 0: 81.46%, 1: 18.54%
Total size = 2,513 | train size = 2,262 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 5.4598e-01, PNorm = 34.0156, GNorm = 0.2177, lr_0 = 2.1000e-04
Loss = 4.9119e-01, PNorm = 34.0178, GNorm = 0.7415, lr_0 = 3.1000e-04
Loss = 5.1751e-01, PNorm = 34.0232, GNorm = 0.7721, lr_0 = 4.1000e-04
Loss = 4.8171e-01, PNorm = 34.0326, GNorm = 0.1122, lr_0 = 5.1000e-04
Validation auc = 0.522631
Epoch 1
Loss = 5.4755e-01, PNorm = 34.0466, GNorm = 0.5200, lr_0 = 6.2000e-04
Loss = 5.0884e-01, PNorm = 34.0701, GNorm = 1.1467, lr_0 = 7.2000e-04
Loss = 4.9897e-01, PNorm = 34.0933, GNorm = 0.3884, lr_0 = 8.2000e-04
Loss = 4.1020e-01, PNorm = 34.1284, GNorm = 1.0432, lr_0 = 9.2000e-04
Loss = 4.9487e-01, PNorm = 34.1528, GNorm = 0.4253, lr_0 = 9.9635e-04
Loss = 4.5340e-01, PNorm = 34.1585, GNorm = 0.3166, lr_0 = 9.9453e-04
Validation auc = 0.534148
Epoch 2
Loss = 4.7525e-01, PNorm = 34.1965, GNorm = 0.4265, lr_0 = 9.7652e-04
Loss = 4.4379e-01, PNorm = 34.2514, GNorm = 1.0865, lr_0 = 9.5884e-04
Loss = 4.5980e-01, PNorm = 34.2861, GNorm = 0.2695, lr_0 = 9.4148e-04
Loss = 4.8157e-01, PNorm = 34.3170, GNorm = 0.2671, lr_0 = 9.2443e-04
Validation auc = 0.694787
Epoch 3
Loss = 4.8896e-01, PNorm = 34.3666, GNorm = 0.2011, lr_0 = 9.0603e-04
Loss = 4.0940e-01, PNorm = 34.4353, GNorm = 0.2176, lr_0 = 8.8962e-04
Loss = 4.5986e-01, PNorm = 34.4792, GNorm = 0.4343, lr_0 = 8.7351e-04
